DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-19 11:57:44.587674
C: 1313.78,0
S:      297.5 g ? NET  00:57:39
T: 22.60,22.71,21.22,22.74,1
2019-06-19 11:57:44.650171
C: 1309.09,1000
S:      297.5 g ? NET  00:57:40
T: 22.60,22.71,21.22,22.71,1001
2019-06-19 11:57:44.712666
C: 1313.78,2000
S:      298.0 g   NET  00:57:41
T: 22.64,22.71,21.29,22.74,2001
2019-06-19 11:57:44.775162
C: 1313.78,3000
S:      298.0 g   NET  00:57:42
T: 22.60,22.74,21.22,22.74,3001
2019-06-19 11:57:44.853282
C: 1313.78,4000
S:      298.0 g   NET  00:57:43
T: 22.60,22.74,21.26,22.74,4001
2019-06-19 11:57:44.947025
C: 1309.09,5000
S:      298.0 g   NET  00:57:44
T: 22.60,22.71,21.22,22.74,5001
2019-06-19 11:57:45.040768
C: 1313.78,6000
S:      292.0 g ? NET  00:57:45
T: 22.64,22.71,21.22,22.78,6001
2019-06-19 11:57:45.150136
C: 1313.78,7000
S:      307.0 g ? NET  00:57:46
T: 22.60,22.71,21.26,22.74,7001
2019-06-19 11:57:45.259504
C: 1313.78,8000
S:      301.5 g ? NET  00:57:47
T: 22.60,22.71,21.22,22.74,8001
2019-06-19 11:57:45.353247
C: 1313.78,9000
S:      297.5 g ? NET  00:57:48
T: 22.64,22.71,21.22,22.74,9001
2019-06-19 11:57:45.462615
C: 1313.78,10000
S:      298.0 g ? NET  00:57:49
T: 22.60,22.71,21.26,22.74,10001
2019-06-19 11:57:45.603231
C: 1313.78,11000
S:      296.0 g ? NET  00:57:50
T: 22.60,22.71,21.22,22.74,11001
2019-06-19 11:57:45.728222
C: 1313.78,12000
S:      297.0 g ? NET  00:57:51
T: 22.60,22.74,21.22,22.74,12001
2019-06-19 11:57:45.853214
C: 1309.09,13000
S:      298.5 g ? NET  00:57:52
T: 22.60,22.74,21.22,22.74,13001
2019-06-19 11:57:45.978443
C: 1309.09,14000
S:      297.0 g ? NET  00:57:53
T: 22.64,22.74,21.22,22.74,14001
2019-06-19 11:57:46.103434
C: 1313.78,15000
S:      296.5 g ? NET  00:57:54
T: 22.64,22.74,21.22,22.74,15001
2019-06-19 11:57:46.228429
C: 1313.78,16000
S:      298.5 g ? NET  00:57:55
T: 22.60,22.71,21.29,22.74,16001
2019-06-19 11:57:46.337793
C: 1313.78,17000
S:      298.5 g   NET  00:57:56
T: 22.60,22.71,21.26,22.78,17001
2019-06-19 11:57:46.447160
C: 1309.09,18000
S:      297.5 g   NET  00:57:57
T: 22.60,22.71,21.22,22.74,18001
2019-06-19 11:57:46.540904
C: 1313.78,19000
S:      297.5 g   NET  00:57:58
T: 22.64,22.71,21.22,22.78,19001
2019-06-19 11:57:46.650271
C: 1313.78,20000
S:      296.5 g ? NET  00:57:59
T: 22.60,22.71,21.22,22.74,20001
2019-06-19 11:57:46.759639
C: 1313.78,21000
S:      296.0 g   NET  00:58:00
T: 22.60,22.71,21.22,22.78,21001
2019-06-19 11:57:46.853383
C: 1313.78,22000
S:      296.0 g   NET  00:58:01
T: 22.60,22.71,21.22,22.74,22001
2019-06-19 11:57:46.981252
C: 1313.78,23000
S:      322.0 g ? NET  00:58:02
T: 22.64,22.71,21.26,22.71,23001
2019-06-19 11:57:47.090632
C: 1309.09,24000
S:     -488.5 g ? NET  00:58:03
T: 22.60,22.71,21.26,22.74,24001
2019-06-19 11:57:47.215611
C: 1309.09,25000
S:     -537.5 g   NET  00:58:04
T: 22.60,22.71,21.26,22.74,25001
2019-06-19 11:57:47.356227
C: 1309.09,26000
S:     -537.5 g   NET  00:58:05
T: 22.57,22.71,21.26,22.74,26001
2019-06-19 11:57:47.512467
C: 1309.09,27000
S:     -537.5 g   NET  00:58:06
T: 22.60,22.74,21.22,22.78,27001
2019-06-19 11:57:47.653082
C: 1309.09,28000
S:     -537.5 g   NET  00:58:07
T: 22.60,22.74,21.26,22.74,28001
2019-06-19 11:57:47.778073
C: 1318.48,29000
S:     -537.5 g   NET  00:58:08
T: 22.64,22.71,21.26,22.74,29001
2019-06-19 11:57:47.903065
C: 1309.09,30000
S:     -537.5 g   NET  00:58:09
T: 22.64,22.71,21.26,22.74,30001
2019-06-19 11:57:48.059303
C: 1309.09,31000
S:     -537.5 g   NET  00:58:10
T: 22.64,22.74,21.22,22.78,31001
2019-06-19 11:57:48.215543
C: 1309.09,32000
S:     -537.5 g   NET  00:58:11
T: 22.60,22.71,21.22,22.74,32001
2019-06-19 11:57:48.324911
C: 1309.09,33000
S:     -537.5 g   NET  00:58:12
T: 22.60,22.71,21.26,22.78,33001
2019-06-19 11:57:48.434279
C: 1313.78,34000
S:     -537.5 g   NET  00:58:13
T: 22.60,22.71,21.26,22.78,34001
2019-06-19 11:57:48.574894
C: 1313.78,35000
S:     -537.5 g   NET  00:58:14
T: 22.60,22.71,21.26,22.78,35001
2019-06-19 11:57:48.714401
C: 1313.78,36000
S:      -89.5 g ? NET  00:58:15
T: 22.60,22.71,21.26,22.74,36001
2019-06-19 11:57:48.855017
C: 1309.09,37000
S:      224.0 g ? NET  00:58:16
T: 22.60,22.71,21.26,22.74,37001
2019-06-19 11:57:48.980008
C: 1313.78,38000
S:      228.0 g ? NET  00:58:17
T: 22.60,22.71,21.26,22.74,38001
2019-06-19 11:57:49.104999
C: 1304.40,39000
S:      235.0 g ? NET  00:58:18
T: 22.60,22.67,21.22,22.78,39001
2019-06-19 11:57:49.214367
C: 1304.40,40000
S:      239.5 g ? NET  00:58:19
T: 22.60,22.71,21.26,22.74,40001
2019-06-19 11:57:49.323735
C: 1304.40,41000
S:      239.0 g ? NET  00:58:20
T: 22.60,22.71,21.22,22.71,41001
2019-06-19 11:57:49.433102
C: 1309.09,42000
S:      241.5 g ? NET  00:58:21
T: 22.60,22.74,21.22,22.74,42001
2019-06-19 11:57:49.542470
C: 1309.09,43000
S:      226.0 g ? NET  00:58:22
T: 22.57,22.71,21.26,22.74,43001
2019-06-19 11:57:49.651838
C: 1304.40,44000
S:      227.5 g ? NET  00:58:23
T: 22.60,22.71,21.22,22.71,44001
2019-06-19 11:57:49.761205
C: 1304.40,45000
S:      233.0 g ? NET  00:58:24
T: 22.57,22.74,21.22,22.78,45001
2019-06-19 11:57:49.870573
C: 1304.40,46000
S:      231.5 g ? NET  00:58:25
T: 22.60,22.71,21.22,22.74,46001
2019-06-19 11:57:49.979941
C: 1313.78,47000
S:      233.0 g ? NET  00:58:26
T: 22.60,22.71,21.26,22.78,47001
2019-06-19 11:57:50.104932
C: 1309.09,48000
