DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-02 11:00:04.270394
C: 0.00,0
S:       43.5 g    00:00:01
T: 22.97,19.51,23.11,23.11,1
2019-08-02 11:00:04.339355
C: 0.00,1000
S:       43.5 g    00:00:02
T: 23.01,22.30,23.11,23.15,1001
2019-08-02 11:00:04.405317
C: 0.00,2000
S:       43.5 g    00:00:03
T: 22.97,22.30,23.11,23.11,2001
2019-08-02 11:00:04.480274
C: 0.00,3000
S:       43.5 g    00:00:04
T: 22.97,22.30,23.11,23.15,3001
2019-08-02 11:00:04.590213
C: 0.00,4000
S:       43.5 g    00:00:05
T: 23.01,22.07,23.11,23.11,4001
2019-08-02 11:00:04.720137
C: 0.00,5000
S:       43.5 g    00:00:06
T: 22.97,22.30,23.11,23.15,5001
2019-08-02 11:00:04.855060
C: 0.00,6000
S:       43.5 g    00:00:07
T: 23.01,22.37,23.11,23.15,6001
2019-08-02 11:00:04.988987
C: 0.00,7000
S:       43.5 g    00:00:08
T: 23.01,22.37,23.14,23.11,7001
2019-08-02 11:00:05.123907
C: 0.00,8000
S:       43.5 g    00:00:09
T: 23.01,22.30,23.11,23.15,8001
2019-08-02 11:00:05.272822
C: 0.00,9000
S:       43.5 g    00:00:10
T: 23.01,22.34,23.11,23.15,9001
2019-08-02 11:00:05.405746
C: 0.00,10000
S:       43.5 g    00:00:11
T: 23.01,22.13,23.14,23.11,10001
2019-08-02 11:00:05.538670
C: 0.00,11000
S:       43.5 g    00:00:12
T: 23.01,22.30,23.11,23.15,11001
2019-08-02 11:00:05.675591
C: 0.00,12000
S:       43.5 g    00:00:13
T: 22.97,22.34,23.11,23.15,12001
2019-08-02 11:00:05.817516
C: 0.00,13000
S:       43.5 g    00:00:14
T: 23.01,22.37,23.11,23.15,13001
2019-08-02 11:00:05.944441
C: 0.00,14000
S:       43.5 g    00:00:15
T: 22.97,22.34,23.11,23.15,14001
2019-08-02 11:00:06.084358
C: 0.00,15000
S:       43.5 g    00:00:16
T: 23.04,22.30,23.11,23.15,15001
2019-08-02 11:00:06.218283
C: 0.00,16000
S:       43.5 g    00:00:17
T: 23.01,22.30,23.14,23.15,16001
2019-08-02 11:00:06.355205
C: 0.00,17000
S:       43.5 g    00:00:18
T: 23.01,22.30,23.11,23.15,17001
2019-08-02 11:00:06.492132
C: 0.00,18000
S:       43.5 g    00:00:19
T: 23.01,22.30,23.11,23.15,18001
2019-08-02 11:00:06.625049
C: 0.00,19000
S:       43.5 g    00:00:20
T: 23.01,22.34,23.11,23.15,19001
2019-08-02 11:00:06.760972
C: 0.00,20000
S:       43.5 g    00:00:21
T: 23.01,22.34,23.11,23.15,20001
2019-08-02 11:00:06.911886
C: 0.00,21000
S:       43.5 g    00:00:22
T: 23.01,22.34,23.11,23.11,21001
2019-08-02 11:00:07.063800
C: 0.00,22000
S:       43.5 g    00:00:23
T: 23.01,22.30,23.14,23.11,22001
2019-08-02 11:00:07.213714
C: 0.00,23000
S:     -155.0 g ?  00:00:24
T: 23.01,22.34,23.11,23.15,23001
2019-08-02 11:00:07.368626
C: 0.00,24000
S:     -155.0 g    00:00:25
T: 23.01,22.27,23.14,23.15,24001
2019-08-02 11:00:07.527546
C: 0.00,25000
S:     -155.0 g    00:00:26
T: 23.04,22.30,23.11,23.11,25001
2019-08-02 11:00:07.664456
C: 0.00,26000
S:     -154.5 g    00:00:27
T: 23.01,22.30,23.11,23.15,26001
2019-08-02 11:00:07.797380
C: 0.00,27000
S:     -154.5 g    00:00:28
T: 23.01,22.34,23.11,23.11,27001
2019-08-02 11:00:07.924308
C: 0.00,28000
S:        1.0 g ?  00:00:29
T: 23.01,22.34,23.14,23.18,28001
2019-08-02 11:00:08.062230
C: 0.00,29000
S:        0.5 g    00:00:30
T: 23.01,22.34,23.14,23.15,29001
2019-08-02 11:00:08.194163
C: 0.00,30000
S:        0.5 g    00:00:31
T: 23.01,22.34,23.11,23.15,30001
2019-08-02 11:00:08.325080
C: 0.00,31000
S:        0.5 g    00:00:32
T: 23.04,22.34,23.14,23.15,31001
2019-08-02 11:00:08.463005
C: 0.00,32000
S:        0.5 g    00:00:33
T: 23.01,22.30,23.14,23.15,32001
2019-08-02 11:00:08.596925
C: 0.00,33000
S:        0.5 g    00:00:34
T: 23.01,22.34,23.11,23.15,33001
2019-08-02 11:00:08.723852
C: 0.00,34000
S:        0.5 g    00:00:35
T: 23.01,22.34,23.14,23.15,34001
2019-08-02 11:00:08.862776
C: 0.00,35000
S:        0.5 g    00:00:36
T: 23.01,22.34,23.14,23.15,35001
2019-08-02 11:00:08.994704
C: 103.23,36000
S:        0.5 g    00:00:37
T: 23.04,22.34,23.11,23.11,36001
2019-08-02 11:00:09.125628
C: 548.97,37000
S:        0.5 g    00:00:38
T: 23.01,22.34,23.14,23.15,37001
2019-08-02 11:00:09.257547
C: 548.97,38000
S:        0.5 g    00:00:39
T: 23.01,22.34,23.14,23.15,38001
2019-08-02 11:00:09.395468
C: 544.28,39000
S:        1.0 g    00:00:40
T: 23.04,22.34,23.14,23.11,39001
2019-08-02 11:00:09.525398
C: 548.97,40000
S:        1.0 g    00:00:41
T: 23.01,22.34,23.14,23.15,40001
2019-08-02 11:00:09.663316
C: 548.97,41000
S:        1.0 g    00:00:42
T: 23.01,22.34,23.14,23.15,41001
2019-08-02 11:00:09.813231
C: 558.36,42000
S:        1.0 g    00:00:43
T: 23.01,22.34,23.11,23.15,42001
2019-08-02 11:00:09.957148
C: 558.36,43000
S:        1.0 g    00:00:44
T: 23.01,22.34,23.11,23.15,43001
2019-08-02 11:00:10.107062
C: 553.67,44000
S:        1.5 g    00:00:45
T: 23.04,22.34,23.14,23.15,44001
2019-08-02 11:00:10.261982
C: 563.05,45000
S:        1.5 g    00:00:46
T: 23.04,22.34,23.11,23.15,45001
2019-08-02 11:00:10.414888
C: 558.36,46000
S:        1.5 g    00:00:47
T: 23.04,22.37,23.14,23.15,46001
2019-08-02 11:00:10.567799
C: 553.67,47000
S:        1.5 g    00:00:48
T: 23.01,22.34,23.14,23.15,47001
2019-08-02 11:00:10.702733
C: 553.67,48000
S:        0.0 g    00:00:49
T: 23.04,22.34,23.14,23.11,48001
2019-08-02 11:00:10.841644
C: 548.97,49000
S:        0.0 g    00:00:50
T: 23.04,22.34,23.14,23.15,49001
2019-08-02 11:00:10.974567
C: 553.67,50000
S:        0.0 g    00:00:51
T: 23.04,22.34,23.11,23.15,50001
2019-08-02 11:00:11.109490
C: 558.36,51000
S:        0.5 g    00:00:52
T: 23.04,22.37,23.11,23.15,51001
2019-08-02 11:00:11.243416
C: 558.36,52000
S:        0.5 g    00:00:53
T: 23.04,22.37,23.11,23.15,52001
2019-08-02 11:00:11.381335
C: 544.28,53000
S:        0.5 g    00:00:54
T: 23.04,22.30,23.14,23.15,53001
2019-08-02 11:00:11.514260
C: 553.67,54000
S:        0.5 g    00:00:55
T: 23.04,22.37,23.14,23.15,54001
2019-08-02 11:00:11.646184
C: 563.05,55000
S:        0.5 g    00:00:56
T: 23.01,22.40,23.14,23.15,55001
2019-08-02 11:00:11.786108
C: 553.67,56000
S:        1.0 g    00:00:57
T: 23.01,22.34,23.11,23.15,56001
2019-08-02 11:00:11.922027
C: 558.36,57000
S:        1.0 g    00:00:58
T: 23.04,22.34,23.14,23.15,57001
2019-08-02 11:00:12.060948
C: 553.67,58000
S:        1.0 g    00:00:59
T: 23.04,22.40,23.14,23.15,58001
2019-08-02 11:00:12.196870
C: 544.28,59000
S:        1.0 g    00:01:00
T: 23.04,22.40,23.14,23.15,59001
2019-08-02 11:00:12.332792
C: 548.97,60000
S:        1.0 g    00:01:01
T: 23.04,22.37,23.14,23.15,60001
2019-08-02 11:00:12.469714
C: 558.36,61000
S:        1.0 g    00:01:02
T: 23.04,22.37,23.14,23.18,61001
2019-08-02 11:00:12.608634
C: 548.97,62000
S:        1.0 g    00:01:03
T: 23.04,22.27,23.14,23.18,62001
2019-08-02 11:00:12.750555
C: 553.67,63000
S:        1.5 g    00:01:04
T: 23.04,22.34,23.11,23.15,63001
2019-08-02 11:00:12.900468
C: 563.05,64000
S:        1.5 g    00:01:05
T: 23.04,22.37,23.14,23.15,64001
2019-08-02 11:00:13.052381
C: 553.67,65000
S:        1.5 g    00:01:06
T: 23.01,22.37,23.11,23.18,65001
2019-08-02 11:00:13.205295
C: 558.36,66000
S:        1.5 g    00:01:07
T: 23.01,22.37,23.14,23.18,66001
2019-08-02 11:00:13.362206
C: 548.97,67000
S:        1.5 g    00:01:08
T: 22.94,22.50,23.14,23.15,67001
2019-08-02 11:00:13.515117
C: 544.28,68000
S:        1.5 g    00:01:09
T: 22.91,22.67,23.14,23.18,68001
2019-08-02 11:00:13.658035
C: 544.28,69000
S:        1.5 g    00:01:10
T: 22.77,23.72,23.14,23.15,69001
2019-08-02 11:00:13.796956
C: 558.36,70000
S:        1.5 g    00:01:11
T: 22.77,27.53,23.14,23.18,70001
2019-08-02 11:00:13.929883
C: 548.97,71000
S:        1.5 g    00:01:12
T: 22.80,32.93,23.14,23.21,71001
2019-08-02 11:00:14.063804
C: 553.67,72000
S:        1.5 g    00:01:13
T: 22.91,37.40,23.28,23.25,72001
2019-08-02 11:00:14.197729
C: 553.67,73000
S:        1.5 g    00:01:14
T: 23.21,40.68,23.48,23.28,73001
2019-08-02 11:00:14.334650
C: 558.36,74000
S:        2.0 g    00:01:15
T: 23.75,42.92,23.68,23.28,74001
2019-08-02 11:00:14.481565
C: 558.36,75000
S:        2.0 g    00:01:16
T: 24.59,44.17,23.82,23.32,75001
2019-08-02 11:00:14.621486
C: 558.36,76000
S:        2.0 g    00:01:17
T: 25.87,44.82,23.95,23.32,76001
2019-08-02 11:00:14.754410
C: 553.67,77000
S:        2.0 g    00:01:18
T: 26.99,44.99,24.09,23.32,77001
2019-08-02 11:00:14.892331
C: 553.67,78000
S:        2.0 g    00:01:19
T: 27.80,44.85,24.16,23.32,78001
2019-08-02 11:00:15.032252
C: 553.67,79000
S:        2.0 g    00:01:20
T: 28.34,44.51,24.19,23.28,79001
2019-08-02 11:00:15.165183
C: 553.67,80000
S:        2.0 g    00:01:21
T: 28.64,44.07,24.26,23.28,80001
2019-08-02 11:00:15.304096
C: 544.28,81000
S:        2.0 g    00:01:22
T: 28.84,43.63,24.32,23.96,81001
2019-08-02 11:00:15.439019
C: 558.36,82000
S:        2.0 g    00:01:23
T: 28.91,42.04,24.29,24.39,82001
2019-08-02 11:00:15.575942
C: 553.67,83000
S:        2.0 g    00:01:24
T: 29.25,39.90,24.29,24.50,83001
2019-08-02 11:00:15.708865
C: 558.36,84000
S:        2.0 g    00:01:25
T: 29.72,37.60,24.26,24.56,84001
2019-08-02 11:00:15.856786
C: 563.05,85000
T: 32.15,35.47,24.26,24.66,85001
2019-08-02 11:00:15.973719
C: 558.36,86000
S:        2.0 g    00:01:26
T: 37.19,34.35,24.29,24.80,86001
2019-08-02 11:00:16.121632
C: 544.28,87000
T: 43.02,35.74,24.26,25.20,87001
2019-08-02 11:00:16.241561
C: 544.28,88000
T: 48.41,39.33,24.26,25.98,88001
2019-08-02 11:00:16.619344
C: 548.97,89000
2019-08-02 11:00:16.980141
S:        2.0 g    00:01:27
