DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-20 14:26:06.442221
C: 0.00,0
S:      180.0 g   NET  00:00:01
T: 64.58,58.35,21.36,27.06,1
2019-08-20 14:26:06.837243
C: 0.00,1000
S:      180.5 g   NET  00:00:02
T: 64.58,58.38,21.36,27.06,1001
2019-08-20 14:26:06.962248
C: 0.00,2000
S:      180.5 g   NET  00:00:03
T: 64.58,58.38,21.39,27.06,2001
2019-08-20 14:26:07.040355
C: 0.00,3000
S:      180.5 g   NET  00:00:04
T: 64.61,58.35,21.32,27.09,3001
2019-08-20 14:26:07.196594
C: 0.00,4000
S:      181.0 g   NET  00:00:05
T: 64.58,58.35,21.29,27.06,4001
2019-08-20 14:26:07.337211
C: 4.69,5000
S:      181.0 g   NET  00:00:06
T: 64.61,58.38,21.32,27.06,5001
2019-08-20 14:26:07.462219
C: 0.00,6000
S:      181.0 g   NET  00:00:07
T: 64.58,58.38,21.32,27.03,6001
2019-08-20 14:26:07.587192
C: 0.00,7000
S:      181.5 g   NET  00:00:08
T: 64.54,58.35,21.32,27.03,7001
2019-08-20 14:26:07.727826
C: 0.00,8000
S:      181.5 g   NET  00:00:09
T: 64.54,58.35,21.36,26.99,8001
2019-08-20 14:26:07.852799
C: 0.00,9000
S:      182.0 g   NET  00:00:10
T: 64.54,58.35,21.36,27.03,9001
2019-08-20 14:26:07.977800
C: 0.00,10000
S:      182.0 g   NET  00:00:11
T: 64.58,58.31,21.39,26.99,10001
2019-08-20 14:26:08.118407
C: 0.00,11000
S:      182.0 g   NET  00:00:12
T: 64.58,58.35,21.39,27.03,11001
2019-08-20 14:26:08.259032
C: 0.00,12000
S:      182.5 g   NET  00:00:13
T: 64.61,58.35,21.39,27.06,12001
2019-08-20 14:26:08.399638
C: 0.00,13000
S:      182.5 g   NET  00:00:14
T: 64.61,58.38,21.43,27.06,13001
2019-08-20 14:26:08.524632
C: 0.00,14000
S:      182.5 g   NET  00:00:15
T: 64.61,58.38,21.43,27.09,14001
2019-08-20 14:26:08.665244
C: 0.00,15000
S:      183.0 g   NET  00:00:16
T: 64.61,58.38,21.43,27.09,15001
2019-08-20 14:26:08.805859
C: 0.00,16000
S:      183.0 g   NET  00:00:17
