DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-28 19:11:37.389536
S:     -100.5 g    00:00:01
T: 24.83,24.83,24.46,24.77,1
2019-08-28 19:11:37.436408
S:     -100.5 g    00:00:02
T: 24.83,24.83,24.46,24.77,1001
2019-08-28 19:11:37.467655
S:     -100.5 g    00:00:03
T: 24.83,24.86,24.46,24.80,2001
2019-08-28 19:11:37.498903
S:     -100.5 g    00:00:04
T: 24.79,24.83,24.46,24.80,3001
2019-08-28 19:11:37.545775
S:     -100.5 g    00:00:05
T: 24.83,24.86,24.46,24.80,4001
2019-08-28 19:11:37.608271
S:     -100.5 g    00:00:06
T: 24.83,24.86,24.46,24.80,5001
2019-08-28 19:11:37.686390
S:     -100.5 g    00:00:07
T: 24.83,24.83,24.49,24.80,6001
2019-08-28 19:11:37.764519
S:     -100.5 g    00:00:08
T: 24.79,24.83,24.49,24.80,7001
2019-08-28 19:11:37.842631
S:     -100.5 g    00:00:09
T: 24.83,24.80,24.46,24.80,8001
2019-08-28 19:11:37.905125
S:     -100.5 g    00:00:10
T: 24.83,24.80,24.49,24.80,9001
2019-08-28 19:11:37.983245
S:     -100.5 g    00:00:11
T: 24.79,24.83,24.49,24.80,10001
2019-08-28 19:11:38.061364
S:     -100.5 g    00:00:12
T: 24.83,24.83,24.49,24.80,11001
2019-08-28 19:11:38.186354
S:     -100.5 g    00:00:13
T: 24.83,24.86,24.46,24.80,12001
2019-08-28 19:11:38.311346
S:     -100.5 g    00:00:14
T: 24.79,24.83,24.46,24.80,13001
2019-08-28 19:11:38.389466
S:     -100.5 g    00:00:15
T: 24.83,24.86,24.46,24.80,14001
2019-08-28 19:11:38.530080
S:     -100.5 g    00:00:16
T: 24.83,24.86,24.49,24.80,15001
2019-08-28 19:11:38.639449
S:     -100.5 g    00:00:17
T: 24.83,24.83,24.46,24.80,16001
2019-08-28 19:11:38.717568
S:     -100.5 g    00:00:18
T: 24.79,24.86,24.46,24.80,17001
2019-08-28 19:11:38.795689
S:     -100.5 g    00:00:19
T: 24.83,24.86,24.46,24.80,18001
2019-08-28 19:11:38.873808
S:     -100.5 g    00:00:20
T: 24.79,24.86,24.49,24.80,19001
2019-08-28 19:11:38.951928
S:     -100.5 g    00:00:21
T: 24.83,24.83,24.46,24.83,20001
2019-08-28 19:11:39.014434
T: 24.83,24.86,24.49,24.80,21001
2019-08-28 19:11:39.248781
S:     -100.5 g    00:00:22
2019-08-28 19:11:39.983103
T: 24.83,24.86,24.46,24.80,22001
2019-08-28 19:11:40.248711
S:     -100.5 g    00:00:23
2019-08-28 19:11:40.998657
T: 24.83,24.83,24.49,24.80,23001
2019-08-28 19:11:41.248640
S:     -100.5 g    00:00:24
2019-08-28 19:11:41.985486
T: 24.83,24.86,24.46,24.80,24001
2019-08-28 19:11:42.251095
S:     -100.5 g    00:00:25
2019-08-28 19:11:42.922920
C: 0.00,0
2019-08-28 19:11:42.969794
T: 24.79,24.86,24.46,24.80,25001
2019-08-28 19:11:43.313518
S:     -100.5 g    00:00:26
2019-08-28 19:11:43.907226
C: 0.00,1000
2019-08-28 19:11:44.016594
T: 24.79,24.83,24.46,24.80,26001
2019-08-28 19:11:44.375944
S:     -100.5 g    00:00:27
2019-08-28 19:11:44.922780
C: 0.00,2000
2019-08-28 19:11:45.047772
T: 24.83,24.83,24.49,24.80,27001
2019-08-28 19:11:45.438370
S:     -100.5 g    00:00:28
2019-08-28 19:11:45.907086
C: 0.00,3000
2019-08-28 19:11:46.016454
T: 24.83,24.86,24.49,24.80,28001
2019-08-28 19:11:46.438300
S:     -100.5 g    00:00:29
2019-08-28 19:11:46.907017
C: 0.00,4000
2019-08-28 19:11:47.016384
T: 24.79,24.86,24.49,24.80,29001
2019-08-28 19:11:47.502068
S:     -100.5 g    00:00:30
2019-08-28 19:11:47.923913
C: 0.00,5000
2019-08-28 19:11:48.033281
T: 24.83,24.86,24.46,24.80,30001
2019-08-28 19:11:48.501998
S:     -100.5 g    00:00:31
2019-08-28 19:11:48.923843
C: 0.00,6000
2019-08-28 19:11:49.033211
T: 24.83,24.86,24.46,24.80,31001
2019-08-28 19:11:49.564425
S:     -100.5 g    00:00:32
2019-08-28 19:11:49.908150
C: 0.00,7000
2019-08-28 19:11:50.017517
T: 24.83,24.83,24.46,24.83,32001
2019-08-28 19:11:50.564354
S:     -100.5 g    00:00:33
2019-08-28 19:11:50.908079
C: 0.00,8000
2019-08-28 19:11:51.020124
T: 24.83,24.83,24.46,24.83,33001
2019-08-28 19:11:51.566961
S:     -100.5 g    00:00:34
2019-08-28 19:11:51.910687
C: 0.00,9000
2019-08-28 19:11:52.020054
T: 24.83,24.86,24.49,24.80,34001
2019-08-28 19:11:52.694657
S:     -100.5 g    00:00:35
2019-08-28 19:11:52.913392
C: 0.00,10000
2019-08-28 19:11:53.022759
T: 24.79,24.86,24.46,24.83,35001
2019-08-28 19:11:53.757082
S:     -100.5 g    00:00:36
2019-08-28 19:11:53.866450
C: 0.00,11000
2019-08-28 19:11:54.018587
T: 24.83,24.86,24.49,24.80,36001
2019-08-28 19:11:54.764760
S:     -100.5 g    00:00:37
2019-08-28 19:11:54.889751
C: 0.00,12000
2019-08-28 19:11:54.983495
T: 24.83,24.86,24.46,24.80,37001
2019-08-28 19:11:55.764690
S:     -100.5 g    00:00:38
2019-08-28 19:11:55.874057
C: 0.00,13000
2019-08-28 19:11:56.030296
T: 24.83,24.86,24.49,24.80,38001
2019-08-28 19:11:56.827115
S:     -100.5 g    00:00:39
2019-08-28 19:11:56.920861
C: 0.00,14000
2019-08-28 19:11:57.030226
T: 24.83,24.86,24.46,24.80,39001
2019-08-28 19:11:57.817707
S:     -100.5 g    00:00:40
2019-08-28 19:11:57.927076
C: 0.00,15000
2019-08-28 19:11:58.036442
T: 24.83,24.83,24.46,24.80,40001
2019-08-28 19:11:58.895757
C: 0.00,16000
S:     -100.5 g    00:00:41
2019-08-28 19:11:59.020748
T: 24.83,24.86,24.49,24.77,41001
2019-08-28 19:11:59.895689
C: 0.00,17000
S:     -100.5 g    00:00:42
2019-08-28 19:12:00.031487
T: 24.86,24.86,24.49,24.80,42001
2019-08-28 19:12:00.890806
C: 0.00,18000
S:     -100.5 g    00:00:43
2019-08-28 19:12:01.047043
T: 24.83,24.86,24.49,24.83,43001
2019-08-28 19:12:01.859484
C: 0.00,19000
2019-08-28 19:12:02.031348
S:     -100.5 g    00:00:44
T: 24.83,24.83,24.49,24.83,44001
2019-08-28 19:12:02.850119
C: 0.00,20000
2019-08-28 19:12:03.037605
T: 24.86,24.86,24.49,24.80,45001
2019-08-28 19:12:03.318839
S:     -100.5 g    00:00:45
2019-08-28 19:12:03.865673
C: 0.00,21000
2019-08-28 19:12:04.037536
T: 24.83,24.86,24.46,24.80,46001
