DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-14 10:53:46.985646
S:      677.5 g   NET  00:00:01
2019-08-14 10:53:47.029620
C: 436.36,0
2019-08-14 10:53:47.119568
T: 69.12,62.64,22.30,28.68,1
2019-08-14 10:53:47.852149
S:      677.5 g   NET  00:00:02
2019-08-14 10:53:48.025050
C: 426.98,1000
2019-08-14 10:53:48.159973
T: 69.08,62.57,22.34,28.71,1001
2019-08-14 10:53:48.933531
S:      677.5 g   NET  00:00:03
2019-08-14 10:53:49.009488
C: 426.98,2000
2019-08-14 10:53:49.134415
T: 69.05,62.61,22.34,28.75,2001
2019-08-14 10:53:50.008922
C: 422.29,3000
S:      677.5 g   NET  00:00:04
2019-08-14 10:53:50.140841
T: 69.08,62.61,22.37,28.75,3001
2019-08-14 10:53:50.983359
S:      678.0 g   NET  00:00:05
2019-08-14 10:53:51.102291
C: 422.29,4000
2019-08-14 10:53:51.172251
T: 69.12,62.61,22.37,28.75,4001
2019-08-14 10:53:52.008774
C: 426.98,5000
S:      678.0 g   NET  00:00:06
2019-08-14 10:53:52.173683
T: 69.08,62.61,22.40,28.78,5001
2019-08-14 10:53:53.030188
C: 426.98,6000
S:      678.0 g   NET  00:00:07
2019-08-14 10:53:53.123135
T: 69.08,62.61,22.37,28.81,6001
2019-08-14 10:53:54.030616
C: 426.98,7000
2019-08-14 10:53:54.419393
S:      678.0 g   NET  00:00:08
T: 69.08,62.61,22.37,28.81,7001
2019-08-14 10:53:55.024050
C: 426.98,8000
2019-08-14 10:53:55.307887
S:      678.5 g   NET  00:00:09
T: 69.05,62.61,22.34,28.78,8001
2019-08-14 10:53:56.013482
C: 431.67,9000
2019-08-14 10:53:56.186384
T: 69.05,62.61,22.34,28.81,9001
2019-08-14 10:53:56.483214
S:      678.5 g   NET  00:00:10
2019-08-14 10:53:57.014909
C: 426.98,10000
2019-08-14 10:53:57.166824
T: 69.05,62.61,22.34,28.78,10001
2019-08-14 10:53:57.427674
S:      678.5 g   NET  00:00:11
2019-08-14 10:53:58.011340
C: 431.67,11000
2019-08-14 10:53:58.124275
T: 69.02,62.57,22.37,28.78,11001
2019-08-14 10:53:58.438096
S:      679.0 g   NET  00:00:12
2019-08-14 10:53:59.008278
C: 426.98,12000
2019-08-14 10:53:59.134206
T: 69.05,62.61,22.30,28.78,12001
2019-08-14 10:53:59.493001
S:      679.0 g   NET  00:00:13
2019-08-14 10:54:00.027699
C: 426.98,13000
2019-08-14 10:54:00.152623
T: 69.02,62.54,22.27,28.75,13001
2019-08-14 10:54:00.424469
S:      679.0 g   NET  00:00:14
2019-08-14 10:54:01.025126
C: 431.67,14000
2019-08-14 10:54:01.267987
T: 69.02,62.57,22.27,28.71,14001
2019-08-14 10:54:01.446891
S:      679.0 g   NET  00:00:15
2019-08-14 10:54:01.997568
C: 422.29,15000
2019-08-14 10:54:02.301395
T: 69.02,62.54,22.23,28.71,15001
2019-08-14 10:54:02.523268
S:      679.5 g   NET  00:00:16
2019-08-14 10:54:02.985003
C: 426.98,16000
2019-08-14 10:54:03.200893
T: 69.02,62.50,22.30,28.71,16001
2019-08-14 10:54:03.484718
S:      679.5 g   NET  00:00:17
2019-08-14 10:54:03.994430
C: 426.98,17000
2019-08-14 10:54:04.128351
T: 69.02,62.50,22.30,28.71,17001
2019-08-14 10:54:04.572100
S:      679.5 g   NET  00:00:18
2019-08-14 10:54:05.010846
C: 431.67,18000
2019-08-14 10:54:05.265700
T: 69.02,62.50,22.27,28.71,18001
2019-08-14 10:54:05.543542
S:      679.5 g   NET  00:00:19
2019-08-14 10:54:05.985288
C: 426.98,19000
2019-08-14 10:54:06.175180
T: 68.98,62.50,22.27,28.71,19001
2019-08-14 10:54:06.604934
S:      680.0 g   NET  00:00:20
2019-08-14 10:54:06.994712
C: 431.67,20000
2019-08-14 10:54:07.178612
T: 69.02,62.50,22.27,28.75,20001
2019-08-14 10:54:07.660332
S:      680.0 g   NET  00:00:21
2019-08-14 10:54:07.989142
C: 422.29,21000
2019-08-14 10:54:08.171042
T: 69.02,62.50,22.30,28.71,21001
2019-08-14 10:54:08.756704
S:      680.0 g   NET  00:00:22
2019-08-14 10:54:08.988570
C: 426.98,22000
2019-08-14 10:54:09.161477
T: 69.05,62.54,22.37,28.75,22001
2019-08-14 10:54:09.790113
S:      682.0 g ? NET  00:00:23
2019-08-14 10:54:09.978010
C: 422.29,23000
2019-08-14 10:54:10.157902
T: 69.12,62.54,22.37,28.75,23001
2019-08-14 10:54:10.809534
S:      681.5 g   NET  00:00:24
2019-08-14 10:54:10.991425
C: 426.98,24000
2019-08-14 10:54:11.171323
T: 69.15,62.61,22.37,28.78,24001
2019-08-14 10:54:11.851933
S:      681.5 g   NET  00:00:25
2019-08-14 10:54:12.035829
C: 426.98,25000
2019-08-14 10:54:12.172753
T: 69.19,62.64,22.30,28.78,25001
2019-08-14 10:54:12.881348
S:      681.5 g   NET  00:00:26
2019-08-14 10:54:13.037261
C: 426.98,26000
2019-08-14 10:54:13.139197
T: 69.15,62.68,22.27,28.78,26001
2019-08-14 10:54:13.976724
C: 426.98,27000
S:      682.0 g   NET  00:00:27
2019-08-14 10:54:14.145622
T: 69.15,62.68,22.30,28.75,27001
2019-08-14 10:54:14.976149
C: 431.67,28000
2019-08-14 10:54:15.144054
S:      682.0 g   NET  00:00:28
T: 69.15,62.64,22.34,28.75,28001
2019-08-14 10:54:15.949098
C: 426.98,29000
2019-08-14 10:54:16.081024
S:      682.0 g   NET  00:00:29
2019-08-14 10:54:16.179967
T: 69.19,62.64,22.34,28.78,29001
2019-08-14 10:54:16.962026
C: 422.29,30000
2019-08-14 10:54:17.091952
S:      682.0 g   NET  00:00:30
2019-08-14 10:54:17.208885
T: 69.15,62.68,22.37,28.81,30001
2019-08-14 10:54:17.935469
C: 422.29,31000
2019-08-14 10:54:18.091379
S:      682.0 g   NET  00:00:31
2019-08-14 10:54:18.202318
T: 69.12,62.64,22.30,28.78,31001
2019-08-14 10:54:18.970877
C: 422.29,32000
2019-08-14 10:54:19.148775
S:      682.0 g   NET  00:00:32
T: 69.12,62.68,22.30,28.78,32001
2019-08-14 10:54:19.976307
C: 422.29,33000
2019-08-14 10:54:20.159196
T: 69.08,62.68,22.23,28.78,33001
2019-08-14 10:54:20.452030
S:      682.5 g   NET  00:00:33
2019-08-14 10:54:20.936757
C: 422.29,34000
2019-08-14 10:54:21.163623
T: 69.08,62.61,22.27,28.75,34001
2019-08-14 10:54:21.478443
S:      682.5 g   NET  00:00:34
2019-08-14 10:54:21.963165
C: 422.29,35000
2019-08-14 10:54:22.191035
T: 69.08,62.61,22.27,28.71,35001
2019-08-14 10:54:22.449887
S:      682.5 g   NET  00:00:35
2019-08-14 10:54:22.934611
C: 431.67,36000
2019-08-14 10:54:23.161480
T: 69.12,62.61,22.27,28.71,36001
2019-08-14 10:54:23.472303
S:      682.5 g   NET  00:00:36
2019-08-14 10:54:23.949030
C: 436.36,37000
2019-08-14 10:54:24.172904
T: 69.05,62.61,22.27,28.75,37001
2019-08-14 10:54:24.482725
S:      682.5 g   NET  00:00:37
2019-08-14 10:54:24.915477
C: 431.67,38000
2019-08-14 10:54:25.173330
T: 69.05,62.61,22.23,28.75,38001
2019-08-14 10:54:25.476157
S:      682.5 g   NET  00:00:38
2019-08-14 10:54:25.959879
C: 422.29,39000
2019-08-14 10:54:26.186750
T: 69.08,62.57,22.27,28.71,39001
2019-08-14 10:54:26.496575
S:      683.0 g   NET  00:00:39
2019-08-14 10:54:26.933322
C: 426.98,40000
2019-08-14 10:54:27.192175
T: 69.12,62.57,22.27,28.71,40001
2019-08-14 10:54:27.552969
S:      683.0 g   NET  00:00:40
2019-08-14 10:54:27.916765
C: 426.98,41000
