DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-28 19:09:49.325568
C: 0.00,0
S:     -100.5 g    00:00:01
T: 24.79,24.83,24.43,24.77,1
2019-08-28 19:09:49.497430
C: 0.00,1000
S:     -100.5 g    00:00:02
T: 24.79,24.83,24.43,24.80,1001
2019-08-28 19:09:49.544302
C: 0.00,2000
S:     -100.5 g    00:00:03
T: 24.76,24.80,24.43,24.80,2001
2019-08-28 19:09:49.591174
C: 0.00,3000
S:     -100.5 g    00:00:04
T: 24.79,24.83,24.43,24.80,3001
2019-08-28 19:09:49.653669
C: 0.00,4000
S:     -100.5 g    00:00:05
T: 24.76,24.83,24.46,24.77,4001
2019-08-28 19:09:49.809907
C: 0.00,5000
S:     -100.5 g    00:00:06
T: 24.79,24.80,24.43,24.80,5001
2019-08-28 19:09:49.950523
C: 0.00,6000
S:     -100.5 g    00:00:07
T: 24.76,24.80,24.43,24.77,6001
2019-08-28 19:09:50.044266
C: 0.00,7000
S:     -100.5 g    00:00:08
T: 24.79,24.83,24.46,24.77,7001
2019-08-28 19:09:50.153635
C: 0.00,8000
S:     -100.5 g    00:00:09
T: 24.79,24.80,24.43,24.80,8001
2019-08-28 19:09:50.247377
C: 0.00,9000
S:     -100.5 g    00:00:10
T: 24.79,24.83,24.46,24.77,9001
2019-08-28 19:09:50.341121
C: 0.00,10000
S:     -100.5 g    00:00:11
T: 24.79,24.80,24.46,24.77,10001
2019-08-28 19:09:50.450488
C: 0.00,11000
S:     -100.5 g    00:00:12
T: 24.79,24.80,24.46,24.77,11001
2019-08-28 19:09:50.559856
C: 0.00,12000
S:     -100.5 g    00:00:13
T: 24.79,24.83,24.43,24.77,12001
2019-08-28 19:09:50.653599
C: 0.00,13000
S:     -100.5 g    00:00:14
T: 24.79,24.83,24.46,24.77,13001
2019-08-28 19:09:50.747342
C: 0.00,14000
S:     -100.5 g    00:00:15
T: 24.79,24.83,24.46,24.77,14001
2019-08-28 19:09:50.856716
C: 0.00,15000
S:     -100.5 g    00:00:16
T: 24.79,24.83,24.43,24.77,15001
2019-08-28 19:09:50.953034
C: 0.00,16000
S:     -100.5 g    00:00:17
T: 24.79,24.83,24.46,24.80,16001
2019-08-28 19:09:51.062402
C: 0.00,17000
S:     -100.5 g    00:00:18
T: 24.79,24.83,24.43,24.77,17001
2019-08-28 19:09:51.171770
C: 0.00,18000
S:     -100.5 g    00:00:19
T: 24.83,24.80,24.43,24.80,18001
2019-08-28 19:09:51.265512
C: 0.00,19000
S:     -100.5 g    00:00:20
T: 24.79,24.83,24.46,24.77,19001
2019-08-28 19:09:51.374879
C: 0.00,20000
S:     -100.5 g    00:00:21
T: 24.79,24.83,24.43,24.77,20001
2019-08-28 19:09:51.484247
C: 0.00,21000
S:     -100.5 g    00:00:22
T: 24.79,24.83,24.43,24.77,21001
2019-08-28 19:09:51.577990
C: 0.00,22000
S:     -100.5 g    00:00:23
T: 24.83,24.83,24.46,24.80,22001
2019-08-28 19:09:51.687359
C: 0.00,23000
S:     -100.5 g    00:00:24
T: 24.79,24.83,24.46,24.80,23001
2019-08-28 19:09:51.781106
C: 0.00,24000
S:     -100.5 g    00:00:25
T: 24.79,24.83,24.43,24.77,24001
2019-08-28 19:09:51.874845
C: 0.00,25000
S:     -100.5 g    00:00:26
T: 24.79,24.83,24.43,24.80,25001
2019-08-28 19:09:51.984212
C: 0.00,26000
S:     -100.5 g    00:00:27
T: 24.79,24.83,24.43,24.80,26001
2019-08-28 19:09:52.077955
C: 0.00,27000
S:     -100.5 g    00:00:28
T: 24.79,24.83,24.43,24.77,27001
2019-08-28 19:09:52.171701
C: 0.00,28000
S:     -100.5 g    00:00:29
T: 24.79,24.80,24.43,24.77,28001
2019-08-28 19:09:52.265442
C: 0.00,29000
S:     -100.5 g    00:00:30
T: 24.79,24.83,24.43,24.77,29001
2019-08-28 19:09:52.437305
C: 0.00,30000
S:     -100.5 g    00:00:31
T: 24.79,24.86,24.46,24.77,30001
2019-08-28 19:09:52.577920
C: 0.00,31000
S:     -100.5 g    00:00:32
T: 24.79,24.83,24.46,24.77,31001
2019-08-28 19:09:52.671668
C: 0.00,32000
S:     -100.5 g    00:00:33
T: 24.79,24.83,24.46,24.80,32001
2019-08-28 19:09:52.781032
C: 0.00,33000
S:     -100.5 g    00:00:34
T: 24.79,24.83,24.46,24.80,33001
2019-08-28 19:09:52.874775
C: 0.00,34000
S:     -100.5 g    00:00:35
T: 24.79,24.83,24.46,24.77,34001
2019-08-28 19:09:52.984143
C: 0.00,35000
S:     -100.5 g    00:00:36
T: 24.79,24.83,24.46,24.77,35001
2019-08-28 19:09:53.077886
C: 0.00,36000
S:     -100.5 g    00:00:37
T: 24.79,24.86,24.43,24.77,36001
2019-08-28 19:09:53.187254
C: 0.00,37000
S:     -100.5 g    00:00:38
T: 24.83,24.86,24.46,24.80,37001
2019-08-28 19:09:53.280996
C: 0.00,38000
S:     -100.5 g    00:00:39
T: 24.79,24.83,24.43,24.77,38001
2019-08-28 19:09:53.374742
C: 0.00,39000
S:     -100.5 g    00:00:40
T: 24.79,24.83,24.46,24.77,39001
2019-08-28 19:09:53.484107
C: 0.00,40000
S:     -100.5 g    00:00:41
T: 24.79,24.83,24.43,24.80,40001
2019-08-28 19:09:53.577851
C: 0.00,41000
T: 24.79,24.83,24.46,24.80,41001
2019-08-28 19:09:53.780961
C: 0.00,42000
2019-08-28 19:09:54.140309
S:     -100.5 g    00:00:42
2019-08-28 19:09:54.249678
T: 24.79,24.83,24.43,24.80,42001
2019-08-28 19:09:54.796514
C: 0.00,43000
2019-08-28 19:09:55.218360
S:     -100.5 g    00:00:43
T: 24.79,24.83,24.39,24.80,43001
2019-08-28 19:09:55.765196
C: 0.00,44000
2019-08-28 19:09:56.171418
S:     -100.5 g    00:00:44
T: 24.79,24.83,24.43,24.77,44001
2019-08-28 19:09:56.733878
C: 0.00,45000
2019-08-28 19:09:57.220712
T: 24.79,24.83,24.46,24.80,45001
2019-08-28 19:09:57.439449
S:     -100.5 g    00:00:45
2019-08-28 19:09:57.736301
C: 0.00,46000
2019-08-28 19:09:58.220642
S:     -100.5 g    00:00:46
T: 24.79,24.83,24.46,24.77,46001
2019-08-28 19:09:58.767479
C: 0.00,47000
2019-08-28 19:09:59.173700
T: 24.79,24.83,24.46,24.80,47001
2019-08-28 19:09:59.423697
S:     -100.5 g    00:00:47
2019-08-28 19:09:59.736161
C: 0.00,48000
2019-08-28 19:10:00.220502
T: 24.79,24.80,24.46,24.77,48001
2019-08-28 19:10:00.439239
S:     -100.5 g    00:00:48
2019-08-28 19:10:00.736091
C: 0.00,49000
2019-08-28 19:10:01.220432
T: 24.79,24.83,24.49,24.80,49001
2019-08-28 19:10:01.439169
S:     -100.5 g    00:00:49
2019-08-28 19:10:01.736021
C: 0.00,50000
2019-08-28 19:10:02.221674
T: 24.79,24.83,24.46,24.77,50001
2019-08-28 19:10:02.440411
S:     -100.5 g    00:00:50
2019-08-28 19:10:02.737263
C: 0.00,51000
2019-08-28 19:10:03.221467
T: 24.79,24.83,24.46,24.80,51001
2019-08-28 19:10:03.440203
S:     -100.5 g    00:00:51
2019-08-28 19:10:03.737057
C: 0.00,52000
2019-08-28 19:10:04.174527
T: 24.79,24.83,24.46,24.80,52001
2019-08-28 19:10:04.455758
S:     -100.5 g    00:00:52
2019-08-28 19:10:04.752610
C: 0.00,53000
2019-08-28 19:10:05.174456
T: 24.79,24.83,24.46,24.80,53001
2019-08-28 19:10:05.518181
S:     -100.5 g    00:00:53
2019-08-28 19:10:05.736916
C: 0.00,54000
2019-08-28 19:10:06.223827
T: 24.79,24.83,24.46,24.77,54001
2019-08-28 19:10:06.567553
S:     -100.5 g    00:00:54
2019-08-28 19:10:06.739416
C: 0.00,55000
2019-08-28 19:10:07.223757
T: 24.83,24.83,24.46,24.80,55001
2019-08-28 19:10:07.567483
S:     -100.5 g    00:00:55
2019-08-28 19:10:07.739346
C: 0.00,56000
2019-08-28 19:10:08.223687
T: 24.79,24.80,24.46,24.80,56001
2019-08-28 19:10:08.629909
S:     -100.5 g    00:00:56
2019-08-28 19:10:08.723654
C: 0.00,57000
2019-08-28 19:10:09.207993
T: 24.79,24.83,24.43,24.77,57001
2019-08-28 19:10:09.629839
S:     -100.5 g    00:00:57
2019-08-28 19:10:09.739208
C: 0.00,58000
2019-08-28 19:10:10.223547
