DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-19 10:27:20.253493
S:      -18.5 g   NET  00:00:01
2019-08-19 10:27:20.425356
C: 577.13,0
2019-08-19 10:27:20.519098
T: 23.11,22.87,22.91,22.78,1
2019-08-19 10:27:21.181618
S:      -18.5 g   NET  00:00:02
2019-08-19 10:27:21.462849
C: 577.13,1000
2019-08-19 10:27:21.525345
T: 23.11,22.84,22.94,22.81,1001
2019-08-19 10:27:22.259669
S:      -18.5 g   NET  00:00:03
2019-08-19 10:27:22.431532
C: 577.13,2000
2019-08-19 10:27:22.540901
T: 23.14,22.87,22.94,22.81,2001
2019-08-19 10:27:23.259600
S:      -18.5 g   NET  00:00:04
2019-08-19 10:27:23.442426
C: 563.05,3000
2019-08-19 10:27:23.551793
T: 23.14,22.87,22.94,22.81,3001
2019-08-19 10:27:24.286118
S:      -18.5 g   NET  00:00:05
2019-08-19 10:27:24.473606
C: 572.43,4000
2019-08-19 10:27:24.520485
T: 23.11,22.87,22.94,22.81,4001
2019-08-19 10:27:25.317297
S:      -18.5 g   NET  00:00:06
2019-08-19 10:27:25.426665
C: 572.43,5000
2019-08-19 10:27:25.536042
T: 23.11,22.87,22.94,22.84,5001
2019-08-19 10:27:26.332853
S:      -18.5 g   NET  00:00:07
2019-08-19 10:27:26.395350
C: 567.74,6000
2019-08-19 10:27:26.520339
T: 23.14,22.87,22.94,22.81,6001
2019-08-19 10:27:27.426528
C: 577.13,7000
S:      -18.5 g   NET  00:00:08
2019-08-19 10:27:27.567143
T: 23.14,22.87,22.94,22.84,7001
2019-08-19 10:27:28.426459
C: 577.13,8000
2019-08-19 10:27:28.488963
S:      -18.5 g   NET  00:00:09
2019-08-19 10:27:28.551451
T: 23.11,22.91,22.94,22.81,8001
2019-08-19 10:27:29.397688
C: 577.13,9000
2019-08-19 10:27:29.694544
S:      -18.5 g   NET  00:00:10
T: 23.11,22.87,22.94,22.81,9001
2019-08-19 10:27:30.428868
C: 572.43,10000
2019-08-19 10:27:30.553859
S:      -18.5 g   NET  00:00:11
T: 23.14,22.87,22.98,22.81,10001
2019-08-19 10:27:31.444423
C: 577.13,11000
2019-08-19 10:27:31.569414
T: 23.11,22.87,22.94,22.84,11001
2019-08-19 10:27:31.803774
S:      -18.5 g   NET  00:00:12
2019-08-19 10:27:32.428732
C: 567.74,12000
2019-08-19 10:27:32.522475
T: 23.14,22.87,22.94,22.84,12001
2019-08-19 10:27:32.834954
S:      -18.5 g   NET  00:00:13
2019-08-19 10:27:33.397415
C: 563.05,13000
2019-08-19 10:27:33.569278
T: 23.14,22.87,22.94,22.81,13001
2019-08-19 10:27:33.834885
S:      -18.5 g   NET  00:00:14
2019-08-19 10:27:34.428594
C: 567.74,14000
2019-08-19 10:27:34.548861
T: 23.14,22.87,22.94,22.84,14001
2019-08-19 10:27:34.898182
S:      -18.5 g   NET  00:00:15
2019-08-19 10:27:35.432302
C: 577.13,15000
2019-08-19 10:27:35.526048
T: 23.11,22.87,22.98,22.84,15001
2019-08-19 10:27:35.825546
S:      -18.5 g   NET  00:00:16
2019-08-19 10:27:36.380930
C: 572.43,16000
2019-08-19 10:27:36.550137
T: 23.11,22.87,22.94,22.84,16001
2019-08-19 10:27:36.831369
S:      -18.5 g   NET  00:00:17
2019-08-19 10:27:37.393828
C: 567.74,17000
2019-08-19 10:27:37.565693
T: 23.14,22.84,22.94,22.84,17001
2019-08-19 10:27:37.893795
S:      -18.5 g   NET  00:00:18
2019-08-19 10:27:38.418520
C: 572.43,18000
2019-08-19 10:27:38.543510
T: 23.11,22.87,22.94,22.84,18001
2019-08-19 10:27:38.918487
S:      -18.5 g   NET  00:00:19
2019-08-19 10:27:39.371579
C: 577.13,19000
2019-08-19 10:27:39.574690
T: 23.11,22.87,22.98,22.84,19001
2019-08-19 10:27:40.953798
C: 577.13,20000
S:      -18.5 g   NET  00:00:20
T: 23.11,22.87,22.98,22.84,20001
2019-08-19 10:27:41.088632
S:      -18.5 g   NET  00:00:21
2019-08-19 10:27:41.395099
C: 577.13,21000
2019-08-19 10:27:41.582586
T: 23.11,22.87,22.94,22.81,21001
2019-08-19 10:27:42.051304
S:      -18.5 g   NET  00:00:22
2019-08-19 10:27:42.410654
C: 567.74,22000
2019-08-19 10:27:42.582517
T: 23.14,22.87,22.94,22.81,22001
2019-08-19 10:27:43.090144
S:      -18.0 g   NET  00:00:23
2019-08-19 10:27:43.386998
C: 567.74,23000
2019-08-19 10:27:43.558862
T: 23.11,22.87,22.98,22.88,23001
2019-08-19 10:27:44.121323
S:      -18.0 g   NET  00:00:24
2019-08-19 10:27:44.418178
C: 567.74,24000
2019-08-19 10:27:44.590041
T: 23.14,22.87,22.94,22.81,24001
2019-08-19 10:27:45.136878
S:      -18.0 g   NET  00:00:25
2019-08-19 10:27:45.418110
C: 577.13,25000
2019-08-19 10:27:45.574349
T: 23.11,22.87,22.94,22.81,25001
2019-08-19 10:27:46.183682
S:      -18.0 g   NET  00:00:26
2019-08-19 10:27:46.355545
C: 572.43,26000
2019-08-19 10:27:46.589904
T: 23.14,22.84,22.94,22.81,26001
2019-08-19 10:27:47.261733
S:      -18.5 g   NET  00:00:27
2019-08-19 10:27:47.404900
C: 572.43,27000
2019-08-19 10:27:47.561139
T: 23.18,22.87,22.94,22.81,27001
2019-08-19 10:27:48.311087
S:      -18.5 g   NET  00:00:28
2019-08-19 10:27:48.357961
C: 577.13,28000
2019-08-19 10:27:48.545446
T: 23.11,22.87,22.98,22.84,28001
2019-08-19 10:27:49.389138
C: 572.43,29000
S:      -18.5 g   NET  00:00:29
2019-08-19 10:27:49.561002
T: 23.14,22.87,22.98,22.84,29001
2019-08-19 10:27:50.326574
S:      -18.5 g   NET  00:00:30
2019-08-19 10:27:50.389082
C: 572.43,30000
2019-08-19 10:27:50.576557
T: 23.11,22.87,22.98,22.84,30001
2019-08-19 10:27:51.357753
C: 577.13,31000
2019-08-19 10:27:51.404627
S:      -18.5 g   NET  00:00:31
2019-08-19 10:27:51.592112
T: 23.14,22.87,22.98,22.84,31001
2019-08-19 10:27:52.373309
C: 563.05,32000
S:      -18.5 g   NET  00:00:32
2019-08-19 10:27:52.592043
T: 23.14,22.87,22.98,22.84,32001
2019-08-19 10:27:53.388864
C: 567.74,33000
2019-08-19 10:27:53.482610
S:      -18.5 g   NET  00:00:33
2019-08-19 10:27:53.545105
T: 23.11,22.87,22.98,22.81,33001
2019-08-19 10:27:54.388795
C: 577.13,34000
2019-08-19 10:27:54.545035
S:      -18.5 g   NET  00:00:34
2019-08-19 10:27:54.638782
T: 23.11,22.87,22.98,22.84,34001
2019-08-19 10:27:55.388727
C: 577.13,35000
2019-08-19 10:27:55.607462
S:      -18.5 g   NET  00:00:35
T: 23.11,22.91,22.98,22.84,35001
2019-08-19 10:27:56.343197
C: 577.13,36000
2019-08-19 10:27:56.577555
T: 23.14,22.87,22.98,22.81,36001
2019-08-19 10:27:56.827540
S:      -18.5 g   NET  00:00:36
2019-08-19 10:27:57.327504
C: 577.13,37000
2019-08-19 10:27:57.608735
T: 23.14,22.87,22.98,22.84,37001
2019-08-19 10:27:57.827471
S:      -18.5 g   NET  00:00:37
2019-08-19 10:27:58.327435
C: 577.13,38000
2019-08-19 10:27:58.608666
T: 23.11,22.91,22.98,22.84,38001
2019-08-19 10:27:58.843026
S:      -18.5 g   NET  00:00:38
2019-08-19 10:27:59.345590
C: 577.13,39000
2019-08-19 10:27:59.564325
T: 23.14,22.87,22.94,22.84,39001
2019-08-19 10:27:59.845556
S:      -18.5 g   NET  00:00:39
2019-08-19 10:28:00.345521
C: 577.13,40000
2019-08-19 10:28:00.564256
T: 23.14,22.91,22.98,22.81,40001
2019-08-19 10:28:00.845489
S:      -18.5 g   NET  00:00:40
2019-08-19 10:28:01.376701
C: 563.05,41000
2019-08-19 10:28:01.564188
T: 23.14,22.91,22.98,22.84,41001
2019-08-19 10:28:01.861044
S:      -18.5 g   NET  00:00:41
2019-08-19 10:28:02.361008
C: 572.43,42000
2019-08-19 10:28:02.579743
T: 23.14,22.91,22.98,22.84,42001
2019-08-19 10:28:02.860976
S:      -18.5 g   NET  00:00:42
2019-08-19 10:28:03.360939
C: 577.13,43000
2019-08-19 10:28:03.595299
T: 23.14,22.91,22.98,22.84,43001
2019-08-19 10:28:03.939025
S:      -18.5 g   NET  00:00:43
2019-08-19 10:28:04.345248
C: 577.13,44000
2019-08-19 10:28:04.595231
T: 23.11,22.87,22.98,22.81,44001
2019-08-19 10:28:04.954580
S:      -18.5 g   NET  00:00:44
2019-08-19 10:28:05.362302
C: 577.13,45000
2019-08-19 10:28:05.565413
T: 23.14,22.91,23.01,22.84,45001
2019-08-19 10:28:05.987259
S:      -18.5 g   NET  00:00:45
2019-08-19 10:28:06.346609
C: 572.43,46000
2019-08-19 10:28:06.580968
T: 23.14,22.91,22.98,22.84,46001
2019-08-19 10:28:07.002814
S:      -18.5 g   NET  00:00:46
2019-08-19 10:28:07.299669
C: 577.13,47000
2019-08-19 10:28:07.596523
T: 23.14,22.91,22.98,22.84,47001
2019-08-19 10:28:08.018370
S:      -18.5 g   NET  00:00:47
2019-08-19 10:28:08.330848
C: 577.13,48000
2019-08-19 10:28:08.565206
T: 23.14,22.91,22.98,22.84,48001
2019-08-19 10:28:09.096420
S:      -18.5 g   NET  00:00:48
2019-08-19 10:28:09.330779
C: 572.43,49000
2019-08-19 10:28:09.572526
T: 23.14,22.87,22.98,22.84,49001
2019-08-19 10:28:10.155908
S:      -18.5 g   NET  00:00:49
2019-08-19 10:28:10.312148
C: 577.13,50000
2019-08-19 10:28:10.593378
T: 23.14,22.91,22.98,22.84,50001
2019-08-19 10:28:11.208666
S:      -18.5 g   NET  00:00:50
2019-08-19 10:28:11.318034
C: 563.05,51000
2019-08-19 10:28:11.614888
T: 23.14,22.91,22.98,22.84,51001
2019-08-19 10:28:12.224221
S:      -18.5 g   NET  00:00:51
2019-08-19 10:28:12.333589
C: 572.43,52000
2019-08-19 10:28:12.570478
T: 23.14,22.91,23.01,22.84,52001
2019-08-19 10:28:13.266696
S:      -18.5 g   NET  00:00:52
2019-08-19 10:28:13.360441
C: 577.13,53000
2019-08-19 10:28:13.594841
T: 23.14,22.87,23.01,22.84,53001
2019-08-19 10:28:14.282295
C: 577.13,54000
S:      -18.5 g   NET  00:00:53
2019-08-19 10:28:14.569197
T: 23.14,22.87,22.98,22.84,54001
2019-08-19 10:28:15.287898
C: 577.13,55000
2019-08-19 10:28:15.381643
S:      -18.5 g   NET  00:00:54
2019-08-19 10:28:15.631624
T: 23.14,22.91,22.98,22.84,55001
2019-08-19 10:28:16.303453
C: 572.43,56000
2019-08-19 10:28:16.397198
S:      -18.5 g   NET  00:00:55
2019-08-19 10:28:16.584684
T: 23.14,22.91,22.94,22.84,56001
2019-08-19 10:28:17.303385
C: 567.74,57000
2019-08-19 10:28:17.459624
S:      -18.5 g   NET  00:00:56
2019-08-19 10:28:17.615863
T: 23.18,22.91,23.01,22.84,57001
2019-08-19 10:28:18.287692
C: 567.74,58000
2019-08-19 10:28:18.506427
S:      -18.5 g   NET  00:00:57
2019-08-19 10:28:18.615795
T: 23.14,22.91,23.01,22.88,58001
2019-08-19 10:28:19.287623
C: 577.13,59000
2019-08-19 10:28:19.506358
S:      -18.5 g   NET  00:00:58
2019-08-19 10:28:19.615725
T: 23.14,22.87,22.98,22.84,59001
2019-08-19 10:28:20.287555
C: 563.05,60000
2019-08-19 10:28:20.555868
S:      -18.5 g   NET  00:00:59
2019-08-19 10:28:20.665239
T: 23.14,22.87,22.98,22.88,60001
2019-08-19 10:28:21.290193
C: 572.43,61000
2019-08-19 10:28:21.633919
S:      -18.5 g   NET  00:01:00
T: 23.14,22.91,22.98,22.84,61001
2019-08-19 10:28:22.305748
C: 567.74,62000
2019-08-19 10:28:22.602603
