DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-08 17:56:39.352926
C: -242.02,-242.02,984.02,-242.02,1
T: 0.00,0
2019-07-08 17:56:39.399798
C: -242.02,-242.02,984.02,-242.02,1001
T: 0.00,1000
2019-07-08 17:56:39.446669
C: -242.02,-242.02,984.02,-242.02,2001
T: 0.00,2000
2019-07-08 17:56:39.477917
C: -242.02,-242.02,984.02,-242.02,3001
T: 0.00,3000
2019-07-08 17:56:39.524788
C: -242.02,-242.02,984.02,-242.02,4001
T: 0.00,4000
2019-07-08 17:56:39.618532
C: -242.02,-242.02,984.02,-242.02,5001
T: 0.00,5000
2019-07-08 17:56:39.712275
C: -242.02,-242.02,984.02,-242.02,6001
T: 0.00,6000
2019-07-08 17:56:39.806019
C: -242.02,-242.02,984.02,-242.02,7001
T: 0.00,7000
2019-07-08 17:56:39.899768
C: -242.02,-242.02,984.02,-242.02,8001
T: 0.00,8000
2019-07-08 17:56:39.993506
C: -242.02,-242.02,984.02,-242.02,9001
T: 0.00,9000
2019-07-08 17:56:40.087249
C: -242.02,-242.02,984.02,-242.02,10001
T: 0.00,10000
2019-07-08 17:56:40.493471
T: 0.00,11000
2019-07-08 17:56:40.602838
C: -242.02,-242.02,984.02,-242.02,11001
2019-07-08 17:56:41.446528
T: 0.00,12000
2019-07-08 17:56:41.571520
C: -242.02,-242.02,984.02,-242.02,12001
2019-07-08 17:56:42.446458
T: 0.00,13000
2019-07-08 17:56:42.571452
C: -242.02,-242.02,984.02,-242.02,13001
2019-07-08 17:56:43.449016
T: 0.00,14000
2019-07-08 17:56:43.574008
C: -242.02,-242.02,984.02,-242.02,14001
2019-07-08 17:56:44.447613
T: 0.00,15000
2019-07-08 17:56:44.556980
C: -242.02,-242.02,984.02,-242.02,15001
2019-07-08 17:56:45.447543
T: 0.00,16000
2019-07-08 17:56:45.556911
C: -242.02,-242.02,984.02,-242.02,16001
2019-07-08 17:56:46.447473
T: 0.00,17000
2019-07-08 17:56:46.556842
C: -242.02,-242.02,984.02,-242.02,17001
2019-07-08 17:56:47.447406
T: 0.00,18000
2019-07-08 17:56:47.556771
C: -242.02,-242.02,984.02,-242.02,18001
2019-07-08 17:56:48.447334
T: 0.00,19000
2019-07-08 17:56:48.556702
C: -242.02,-242.02,984.02,-242.02,19001
2019-07-08 17:56:49.448510
T: 0.00,20000
2019-07-08 17:56:49.557878
C: -242.02,-242.02,984.02,-242.02,20001
2019-07-08 17:56:50.448441
T: 0.00,21000
2019-07-08 17:56:50.557808
C: -242.02,-242.02,984.02,-242.02,21001
