DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-17 11:50:33.175639
C: 290.91,0
S:        0.0 g    00:00:01
T: 23.11,22.94,13.59,23.08,1
2019-07-17 11:50:33.222510
C: 290.91,1000
S:        0.0 g    00:00:02
T: 23.11,22.98,13.62,23.08,1001
2019-07-17 11:50:33.285008
C: 290.91,2000
S:        0.0 g    00:00:03
T: 23.11,23.01,13.62,23.08,2001
2019-07-17 11:50:33.331880
C: 295.60,3000
S:        0.0 g    00:00:04
T: 23.11,22.98,13.65,23.08,3001
2019-07-17 11:50:33.409998
C: 290.91,4000
S:        0.0 g    00:00:05
T: 23.11,22.98,13.65,23.08,4001
2019-07-17 11:50:33.597484
C: 295.60,5000
S:        0.0 g    00:00:06
T: 23.07,22.94,13.65,23.08,5001
2019-07-17 11:50:33.738101
C: 300.29,6000
S:        0.0 g    00:00:07
T: 23.07,22.98,13.65,23.11,6001
2019-07-17 11:50:33.863093
C: 295.60,7000
S:        0.0 g    00:00:08
T: 23.11,22.98,13.65,23.08,7001
2019-07-17 11:50:33.972460
C: 295.60,8000
S:        0.0 g    00:00:09
T: 23.04,23.01,13.65,23.08,8001
2019-07-17 11:50:34.081828
C: 295.60,9000
S:        0.0 g    00:00:10
T: 23.07,22.98,13.69,23.08,9001
2019-07-17 11:50:34.206820
C: 295.60,10000
S:        0.0 g    00:00:11
T: 23.07,23.01,13.65,23.08,10001
2019-07-17 11:50:34.331811
C: 290.91,11000
S:        0.0 g    00:00:12
T: 23.07,22.98,13.62,23.08,11001
2019-07-17 11:50:34.441179
C: 295.60,12000
S:        0.0 g    00:00:13
T: 23.07,22.98,13.69,23.11,12001
2019-07-17 11:50:34.550546
C: 295.60,13000
S:        0.0 g    00:00:14
T: 23.04,22.98,13.69,23.11,13001
2019-07-17 11:50:34.675538
C: 295.60,14000
S:        0.0 g    00:00:15
T: 23.07,22.98,13.69,23.11,14001
2019-07-17 11:50:34.784905
C: 295.60,15000
S:        0.0 g    00:00:16
