DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-28 11:04:07.638076
C: 0.00,0
T: 23.55,23.31,23.31,23.79,1
S:     -158.0 g    00:00:01
2019-08-28 11:04:07.692912
C: 0.00,1000
T: 23.58,23.31,23.35,23.82,1001
S:     -158.0 g    00:00:02
2019-08-28 11:04:07.739784
C: 0.00,2000
T: 23.55,23.35,23.35,23.82,2001
S:     -158.0 g    00:00:03
2019-08-28 11:04:07.802279
C: 0.00,3000
T: 23.58,23.31,23.38,23.82,3001
S:     -158.0 g    00:00:04
2019-08-28 11:04:07.904102
C: 0.00,4000
T: 23.58,23.31,23.35,23.82,4001
S:     -158.0 g    00:00:05
2019-08-28 11:04:08.037034
C: 0.00,5000
T: 23.58,23.35,23.38,23.85,5001
S:     -158.0 g    00:00:06
2019-08-28 11:04:08.170137
C: 0.00,6000
T: 23.55,23.35,23.35,23.82,6001
S:     -158.0 g    00:00:07
2019-08-28 11:04:08.302194
C: 0.00,7000
T: 23.58,23.31,23.35,23.85,7001
S:     -158.0 g    00:00:08
2019-08-28 11:04:08.421927
C: 0.00,8000
T: 23.58,23.31,23.38,23.85,8001
S:     -158.0 g    00:00:09
2019-08-28 11:04:08.556839
C: 0.00,9000
T: 23.58,23.31,23.38,23.85,9001
S:     -158.0 g    00:00:10
2019-08-28 11:04:08.701396
C: 0.00,10000
T: 23.58,23.35,23.41,23.82,10001
S:     -158.0 g    00:00:11
2019-08-28 11:04:08.836091
C: 0.00,11000
T: 23.55,23.35,23.38,23.89,11001
S:     -158.0 g    00:00:12
2019-08-28 11:04:08.987597
C: 0.00,12000
T: 23.55,23.31,23.38,23.85,12001
S:     -158.0 g    00:00:13
2019-08-28 11:04:09.109664
C: 0.00,13000
T: 23.55,23.31,23.38,23.85,13001
S:     -158.0 g    00:00:14
2019-08-28 11:04:09.255095
C: 0.00,14000
T: 23.58,23.31,23.38,23.82,14001
S:     -158.0 g    00:00:15
2019-08-28 11:04:09.382142
C: 0.00,15000
T: 23.55,23.35,23.35,23.85,15001
S:     -158.0 g    00:00:16
2019-08-28 11:04:09.513414
C: 0.00,16000
T: 23.58,23.31,23.35,23.82,16001
S:     -158.0 g    00:00:17
2019-08-28 11:04:09.655388
C: 0.00,17000
T: 23.58,23.35,23.38,23.82,17001
S:     -158.0 g    00:00:18
2019-08-28 11:04:09.774474
C: 0.00,18000
T: 23.58,23.31,23.38,23.82,18001
S:     -158.0 g    00:00:19
2019-08-28 11:04:09.920847
C: 0.00,19000
T: 23.58,23.31,23.41,23.82,19001
S:     -158.0 g    00:00:20
2019-08-28 11:04:10.039225
C: 0.00,20000
T: 23.58,23.35,23.38,23.85,20001
S:     -158.0 g    00:00:21
2019-08-28 11:04:10.188711
C: 0.00,21000
T: 23.58,23.35,23.31,23.82,21001
S:     -158.0 g    00:00:22
2019-08-28 11:04:10.313799
C: 0.00,22000
T: 23.55,23.35,23.38,23.82,22001
S:     -158.0 g    00:00:23
2019-08-28 11:04:10.469225
C: 0.00,23000
T: 23.58,23.31,23.35,23.85,23001
S:     -158.0 g    00:00:24
2019-08-28 11:04:10.604105
C: 0.00,24000
T: 23.58,23.31,23.35,23.85,24001
S:     -158.0 g    00:00:25
2019-08-28 11:04:10.741025
C: 0.00,25000
T: 23.55,23.35,23.38,23.82,25001
S:     -158.0 g    00:00:26
2019-08-28 11:04:10.868336
C: 0.00,26000
T: 23.58,23.31,23.35,23.85,26001
S:     -158.0 g    00:00:27
2019-08-28 11:04:11.004707
C: 0.00,27000
T: 23.58,23.35,23.38,23.82,27001
S:     -158.0 g    00:00:28
2019-08-28 11:04:11.137187
C: 0.00,28000
T: 23.55,23.31,23.38,23.85,28001
S:     -158.0 g    00:00:29
2019-08-28 11:04:11.268082
C: 0.00,29000
T: 23.55,23.35,23.38,23.82,29001
S:     -158.0 g    00:00:30
2019-08-28 11:04:11.399436
C: 0.00,30000
T: 23.55,23.31,23.38,23.82,30001
S:     -158.0 g    00:00:31
2019-08-28 11:04:11.526625
C: 0.00,31000
T: 23.58,23.35,23.35,23.85,31001
S:     -158.0 g    00:00:32
2019-08-28 11:04:11.672822
C: 0.00,32000
T: 23.58,23.31,23.35,23.85,32001
S:     -158.0 g    00:00:33
2019-08-28 11:04:11.806998
C: 0.00,33000
T: 23.55,23.35,23.35,23.82,33001
S:     -158.0 g    00:00:34
2019-08-28 11:04:11.962253
C: 0.00,34000
T: 23.55,23.31,23.35,23.85,34001
S:     -158.0 g    00:00:35
2019-08-28 11:04:12.180980
C: 0.00,35000
T: 23.58,23.31,23.38,23.82,35001
S:     -158.0 g    00:00:36
2019-08-28 11:04:12.345361
C: 0.00,36000
T: 23.55,23.31,23.35,23.85,36001
S:     -158.0 g    00:00:37
2019-08-28 11:04:12.514880
C: 0.00,37000
T: 23.55,23.35,23.35,23.85,37001
S:     -158.0 g    00:00:38
2019-08-28 11:04:12.649739
C: 0.00,38000
T: 23.55,23.35,23.35,23.85,38001
S:     -158.0 g    00:00:39
2019-08-28 11:04:12.806640
C: 0.00,39000
T: 23.55,23.35,23.38,23.85,39001
2019-08-28 11:04:12.916556
C: 0.00,40000
T: 23.55,23.35,23.35,23.85,40001
S:     -158.0 g    00:00:40
2019-08-28 11:04:13.634800
C: 0.00,41000
2019-08-28 11:04:13.869222
T: 23.58,23.31,23.35,23.85,41001
2019-08-28 11:04:14.628685
C: 0.00,42000
2019-08-28 11:04:14.883072
T: 23.58,23.35,23.38,23.82,42001
2019-08-28 11:04:15.628077
C: 0.00,43000
2019-08-28 11:04:15.871265
T: 23.58,23.35,23.35,23.85,43001
2019-08-28 11:04:16.653877
C: 0.00,44000
2019-08-28 11:04:16.881109
T: 23.55,23.35,23.35,23.85,44001
2019-08-28 11:04:17.640219
C: 0.00,45000
2019-08-28 11:04:17.866799
T: 23.58,23.31,23.35,23.82,45001
2019-08-28 11:04:18.608230
C: 0.00,46000
2019-08-28 11:04:18.905073
T: 23.58,23.31,23.35,23.85,46001
2019-08-28 11:04:19.595452
C: 0.00,47000
2019-08-28 11:04:19.865145
T: 23.55,23.31,23.35,23.85,47001
2019-08-28 11:04:20.645397
C: 0.00,48000
2019-08-28 11:04:20.883711
T: 23.58,23.35,23.38,23.85,48001
2019-08-28 11:04:21.618735
C: 0.00,49000
2019-08-28 11:04:21.902780
T: 23.58,23.35,23.38,23.85,49001
2019-08-28 11:04:22.631762
C: 0.00,50000
2019-08-28 11:04:22.912060
T: 23.61,23.31,23.35,23.85,50001
