DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-23 09:34:22.019290
C: 0.00,0
S:       18.0 g    00:00:01
T: 22.57,22.60,22.40,22.64,1
2019-08-23 09:34:22.113034
C: 0.00,1000
S:       18.0 g    00:00:02
T: 22.60,22.60,22.40,22.68,1001
2019-08-23 09:34:22.159905
C: 0.00,2000
S:       18.0 g    00:00:03
T: 22.60,22.60,22.37,22.64,2001
2019-08-23 09:34:22.222401
C: 0.00,3000
S:       18.0 g    00:00:04
T: 22.60,22.57,22.40,22.64,3001
2019-08-23 09:34:22.316145
C: 0.00,4000
S:       18.0 g    00:00:05
T: 22.57,22.60,22.40,22.64,4001
2019-08-23 09:34:22.425512
C: 0.00,5000
S:       18.0 g    00:00:06
T: 22.60,22.60,22.40,22.68,5001
2019-08-23 09:34:22.534878
C: 0.00,6000
S:       18.0 g    00:00:07
T: 22.57,22.57,22.44,22.68,6001
2019-08-23 09:34:22.659870
C: 0.00,7000
S:       18.5 g    00:00:08
T: 22.60,22.60,22.40,22.68,7001
2019-08-23 09:34:22.769237
C: 0.00,8000
S:       18.5 g    00:00:09
T: 22.60,22.57,22.37,22.68,8001
2019-08-23 09:34:22.894228
C: 0.00,9000
S:       18.5 g    00:00:10
T: 22.60,22.60,22.40,22.68,9001
2019-08-23 09:34:23.019222
C: 0.00,10000
S:       18.5 g    00:00:11
T: 22.60,22.57,22.40,22.64,10001
2019-08-23 09:34:23.144210
C: 0.00,11000
S:       18.5 g    00:00:12
T: 22.60,22.60,22.44,22.71,11001
2019-08-23 09:34:23.269210
C: 0.00,12000
S:       18.5 g    00:00:13
T: 22.60,22.57,22.40,22.68,12001
2019-08-23 09:34:23.394193
C: 0.00,13000
S:       18.5 g    00:00:14
T: 22.60,22.57,22.40,22.68,13001
2019-08-23 09:34:23.519186
C: 0.00,14000
S:       19.0 g    00:00:15
T: 22.57,22.57,22.37,22.68,14001
2019-08-23 09:34:23.644176
C: 0.00,15000
S:       19.0 g    00:00:16
T: 22.60,22.60,22.40,22.68,15001
2019-08-23 09:34:23.753558
C: 0.00,16000
S:       19.0 g    00:00:17
T: 22.64,22.57,22.37,22.71,16001
2019-08-23 09:34:23.878539
C: 0.00,17000
S:       19.0 g    00:00:18
T: 22.60,22.60,22.40,22.68,17001
2019-08-23 09:34:24.003526
C: 0.00,18000
S:       19.0 g    00:00:19
T: 22.60,22.57,22.40,22.64,18001
2019-08-23 09:34:24.128517
C: 0.00,19000
S:       19.0 g    00:00:20
T: 22.57,22.60,22.40,22.71,19001
2019-08-23 09:34:24.253525
C: 0.00,20000
S:       19.0 g    00:00:21
T: 22.60,22.64,22.44,22.71,20001
2019-08-23 09:34:24.362876
C: 0.00,21000
S:       19.0 g    00:00:22
T: 22.57,22.60,22.40,22.68,21001
2019-08-23 09:34:24.487877
C: 0.00,22000
S:       19.5 g    00:00:23
T: 22.57,22.60,22.40,22.68,22001
2019-08-23 09:34:24.612857
C: 0.00,23000
S:       19.5 g    00:00:24
T: 22.60,22.60,22.40,22.64,23001
2019-08-23 09:34:24.737866
C: 0.00,24000
S:       19.5 g    00:00:25
T: 22.57,22.60,22.40,22.68,24001
2019-08-23 09:34:24.862841
C: 0.00,25000
S:       19.5 g    00:00:26
T: 22.60,22.60,22.37,22.68,25001
2019-08-23 09:34:24.987839
C: 0.00,26000
S:       19.5 g    00:00:27
T: 22.57,22.64,22.44,22.68,26001
2019-08-23 09:34:25.112823
C: 0.00,27000
S:       19.5 g    00:00:28
T: 22.60,22.60,22.40,22.68,27001
2019-08-23 09:34:25.222189
C: 0.00,28000
S:       19.5 g    00:00:29
T: 22.64,22.60,22.37,22.68,28001
2019-08-23 09:34:25.347181
C: 0.00,29000
S:       19.5 g    00:00:30
T: 22.60,22.60,22.40,22.68,29001
2019-08-23 09:34:25.472173
C: 0.00,30000
S:       20.0 g    00:00:31
T: 22.57,22.57,22.40,22.64,30001
2019-08-23 09:34:25.597164
C: 0.00,31000
S:       20.0 g    00:00:32
T: 22.60,22.60,22.37,22.68,31001
2019-08-23 09:34:25.706530
C: 0.00,32000
S:       20.0 g    00:00:33
T: 22.60,22.57,22.40,22.64,32001
2019-08-23 09:34:25.831527
C: 0.00,33000
S:       20.0 g    00:00:34
T: 22.57,22.60,22.40,22.64,33001
2019-08-23 09:34:25.956513
C: 0.00,34000
S:       20.0 g    00:00:35
T: 22.60,22.60,22.40,22.68,34001
2019-08-23 09:34:26.081505
C: 0.00,35000
S:       20.0 g    00:00:36
T: 22.57,22.60,22.40,22.68,35001
2019-08-23 09:34:26.206496
C: 0.00,36000
S:       20.0 g    00:00:37
T: 22.60,22.57,22.40,22.64,36001
2019-08-23 09:34:26.331488
C: 0.00,37000
S:       20.0 g    00:00:38
T: 22.60,22.57,22.40,22.64,37001
2019-08-23 09:34:26.456478
C: 0.00,38000
S:       20.0 g    00:00:39
T: 22.60,22.60,22.44,22.68,38001
2019-08-23 09:34:26.581469
C: 0.00,39000
S:       20.5 g    00:00:40
T: 22.60,22.57,22.40,22.64,39001
2019-08-23 09:34:26.706460
C: 0.00,40000
S:       20.5 g    00:00:41
T: 22.60,22.60,22.37,22.71,40001
2019-08-23 09:34:26.831452
C: 0.00,41000
S:       20.5 g    00:00:42
T: 22.57,22.57,22.40,22.68,41001
2019-08-23 09:34:26.956443
C: 0.00,42000
S:       20.5 g    00:00:43
T: 22.57,22.60,22.40,22.64,42001
2019-08-23 09:34:27.943349
C: 0.00,43000
S:       20.5 g    00:00:44
T: 22.60,22.60,22.40,22.68,43001
2019-08-23 09:34:28.068341
C: 0.00,44000
S:       20.5 g    00:00:45
T: 22.57,22.60,22.37,22.68,44001
2019-08-23 09:34:28.193332
C: 0.00,45000
S:       20.5 g    00:00:46
T: 22.60,22.60,22.37,22.68,45001
2019-08-23 09:34:28.302699
C: 0.00,46000
S:       20.5 g    00:00:47
T: 22.57,22.57,22.40,22.64,46001
2019-08-23 09:34:28.427691
C: 0.00,47000
S:       21.0 g    00:00:48
T: 22.60,22.60,22.40,22.68,47001
2019-08-23 09:34:28.552681
C: 0.00,48000
S:       21.0 g    00:00:49
T: 22.60,22.60,22.37,22.68,48001
2019-08-23 09:34:28.677673
C: 0.00,49000
S:       21.0 g    00:00:50
T: 22.60,22.60,22.40,22.68,49001
2019-08-23 09:34:28.787051
C: 0.00,50000
S:       21.0 g    00:00:51
T: 22.60,22.60,22.40,22.64,50001
2019-08-23 09:34:29.786970
C: 0.00,51000
S:       21.0 g    00:00:52
T: 22.57,22.60,22.40,22.64,51001
2019-08-23 09:34:29.927585
C: 0.00,52000
S:       21.0 g    00:00:53
T: 22.60,22.60,22.40,22.68,52001
2019-08-23 09:34:30.068201
C: 0.00,53000
S:       21.0 g    00:00:54
T: 22.60,22.60,22.37,22.64,53001
2019-08-23 09:34:30.193191
C: 0.00,54000
S:       21.0 g    00:00:55
T: 22.60,22.57,22.40,22.68,54001
2019-08-23 09:34:30.302559
C: 0.00,55000
S:       21.0 g    00:00:56
T: 22.60,22.57,22.40,22.64,55001
2019-08-23 09:34:30.427551
C: 0.00,56000
S:       21.5 g    00:00:57
T: 22.60,22.60,22.37,22.68,56001
2019-08-23 09:34:30.552541
C: 0.00,57000
S:       21.5 g    00:00:58
T: 22.57,22.60,22.37,22.64,57001
2019-08-23 09:34:30.677533
C: 0.00,58000
S:       21.5 g    00:00:59
T: 22.57,22.57,22.40,22.64,58001
2019-08-23 09:34:30.786907
C: 0.00,59000
S:       21.5 g    00:01:00
T: 22.57,22.57,22.40,22.68,59001
2019-08-23 09:34:30.911891
C: 0.00,60000
S:       21.5 g    00:01:01
