DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-15 13:33:05.825232
C: 558.36,0
S:        0.0 g    00:00:01
T: 23.55,23.21,22.60,22.88,1
2019-08-15 13:33:05.890194
C: 553.67,1000
S:        0.0 g    00:00:02
T: 23.55,23.21,22.60,22.88,1001
2019-08-15 13:33:05.960154
C: 548.97,2000
S:        0.0 g    00:00:03
T: 23.58,23.25,22.60,22.88,2001
2019-08-15 13:33:06.025120
C: 539.59,3000
S:        0.0 g    00:00:04
T: 23.58,23.21,22.64,22.88,3001
2019-08-15 13:33:06.145046
C: 539.59,4000
S:        0.0 g    00:00:05
T: 23.58,23.21,22.64,22.88,4001
2019-08-15 13:33:06.314949
C: 544.28,5000
S:        0.0 g    00:00:06
T: 23.55,23.25,22.60,22.84,5001
2019-08-15 13:33:06.489852
C: 544.28,6000
S:        0.0 g    00:00:07
T: 23.58,23.25,22.64,22.88,6001
2019-08-15 13:33:06.668747
C: 548.97,7000
S:        0.0 g    00:00:08
T: 23.58,23.21,22.64,22.88,7001
2019-08-15 13:33:06.868633
C: 553.67,8000
S:        0.0 g    00:00:09
T: 23.55,23.21,22.64,22.88,8001
2019-08-15 13:33:07.036542
C: 553.67,9000
S:        0.0 g    00:00:10
T: 23.58,23.25,22.60,22.91,9001
2019-08-15 13:33:07.201442
C: 548.97,10000
S:        0.0 g    00:00:11
T: 23.58,23.21,22.60,22.88,10001
2019-08-15 13:33:07.379340
C: 553.67,11000
S:        0.0 g    00:00:12
T: 23.58,23.21,22.64,22.91,11001
2019-08-15 13:33:07.553241
C: 548.97,12000
S:        0.0 g    00:00:13
T: 23.55,23.21,22.60,22.91,12001
2019-08-15 13:33:07.746130
C: 548.97,13000
S:        0.0 g    00:00:14
T: 23.55,23.25,22.64,22.91,13001
2019-08-15 13:33:07.946015
C: 539.59,14000
S:        0.0 g    00:00:15
T: 23.58,23.25,22.64,22.88,14001
2019-08-15 13:33:09.286847
C: 544.28,15000
S:        0.0 g    00:00:16
T: 23.58,23.21,22.67,22.91,15001
2019-08-15 13:33:09.560588
C: 544.28,16000
S:        0.0 g    00:00:17
T: 23.58,23.21,22.60,22.91,16001
2019-08-15 13:33:09.743052
C: 548.97,17000
S:        0.0 g    00:00:18
T: 23.58,23.21,22.64,22.88,17001
2019-08-15 13:33:09.894962
C: 553.67,18000
S:        0.0 g    00:00:19
T: 23.58,23.21,22.64,22.88,18001
2019-08-15 13:33:10.045874
C: 548.97,19000
T: 23.55,23.25,22.64,22.88,19001
2019-08-15 13:33:10.225771
S:        0.0 g    00:00:20
2019-08-15 13:33:10.616549
C: 544.28,20000
2019-08-15 13:33:10.827428
T: 23.58,23.21,22.64,22.88,20001
2019-08-15 13:33:11.186732
S:        0.0 g    00:00:21
2019-08-15 13:33:11.628478
C: 548.97,21000
2019-08-15 13:33:11.803378
T: 23.58,23.25,22.64,22.91,21001
2019-08-15 13:33:12.248123
S:        0.0 g    00:00:22
2019-08-15 13:33:12.619911
C: 548.97,22000
2019-08-15 13:33:12.823795
T: 23.58,23.25,22.64,22.91,22001
2019-08-15 13:33:13.318512
S:        0.0 g    00:00:23
2019-08-15 13:33:13.646324
C: 539.59,23000
2019-08-15 13:33:13.800236
T: 23.58,23.25,22.67,22.91,23001
2019-08-15 13:33:14.416884
S:        0.0 g    00:00:24
2019-08-15 13:33:14.646753
C: 548.97,24000
2019-08-15 13:33:14.800665
T: 23.61,23.25,22.64,22.91,24001
2019-08-15 13:33:15.438299
S:        0.0 g    00:00:25
2019-08-15 13:33:15.610201
C: 548.97,25000
2019-08-15 13:33:15.836072
T: 23.61,23.21,22.64,22.88,25001
2019-08-15 13:33:16.449724
S:        0.0 g    00:00:26
2019-08-15 13:33:16.609631
C: 539.59,26000
2019-08-15 13:33:16.812513
T: 23.61,23.25,22.64,22.91,26001
2019-08-15 13:33:17.494124
S:        0.0 g    00:00:27
2019-08-15 13:33:17.617057
C: 548.97,27000
2019-08-15 13:33:17.821937
T: 23.58,23.25,22.60,22.88,27001
2019-08-15 13:33:18.502547
S:        0.0 g    00:00:28
2019-08-15 13:33:18.625477
C: 553.67,28000
2019-08-15 13:33:18.833358
T: 23.58,23.25,22.64,22.91,28001
2019-08-15 13:33:19.551948
S:        0.0 g    00:00:29
2019-08-15 13:33:19.657887
C: 553.67,29000
2019-08-15 13:33:19.835785
T: 23.58,23.21,22.60,22.91,29001
2019-08-15 13:33:20.605345
C: 544.28,30000
S:        0.0 g    00:00:30
2019-08-15 13:33:20.803232
T: 23.58,23.21,22.60,22.91,30001
2019-08-15 13:33:21.610769
C: 539.59,31000
2019-08-15 13:33:21.704717
S:        0.0 g    00:00:31
2019-08-15 13:33:21.833642
T: 23.58,23.25,22.64,22.91,31001
2019-08-15 13:33:22.603202
C: 548.97,32000
2019-08-15 13:33:22.709142
S:        0.0 g    00:00:32
2019-08-15 13:33:22.801089
T: 23.58,23.25,22.64,22.88,32001
2019-08-15 13:33:23.610626
C: 544.28,33000
2019-08-15 13:33:23.736554
S:        0.0 g    00:00:33
2019-08-15 13:33:23.847490
T: 23.61,23.25,22.64,22.91,33001
2019-08-15 13:33:24.622048
C: 539.59,34000
2019-08-15 13:33:24.789953
S:        0.0 g    00:00:34
2019-08-15 13:33:24.865908
T: 23.58,23.25,22.64,22.91,34001
2019-08-15 13:33:25.577501
C: 539.59,35000
2019-08-15 13:33:25.790381
S:        0.0 g    00:00:35
2019-08-15 13:33:25.864337
T: 23.58,23.25,22.71,22.91,35001
2019-08-15 13:33:26.581928
C: 548.97,36000
2019-08-15 13:33:26.836782
S:        0.0 g    00:00:36
T: 23.58,23.25,22.67,22.91,36001
2019-08-15 13:33:27.596347
C: 544.28,37000
2019-08-15 13:33:27.820219
T: 23.58,23.21,22.71,22.91,37001
2019-08-15 13:33:28.131041
S:        0.0 g    00:00:37
2019-08-15 13:33:28.563793
C: 553.67,38000
2019-08-15 13:33:28.822649
T: 23.58,23.25,22.71,22.88,38001
2019-08-15 13:33:29.132469
S:        0.0 g    00:00:38
2019-08-15 13:33:29.561223
C: 544.28,39000
2019-08-15 13:33:29.822074
T: 23.61,23.25,22.71,22.91,39001
2019-08-15 13:33:30.133895
S:        0.0 g    00:00:39
