DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-22 19:45:29.265706
C: 544.28,0
S:        0.0 g   NET  00:32:03
T: 25.43,24.53,24.43,24.56,1
2019-06-22 19:45:29.312578
C: 539.59,1000
S:        0.0 g   NET  00:32:04
T: 25.43,24.56,24.49,24.60,1001
2019-06-22 19:45:29.359450
C: 544.28,2000
S:        0.0 g   NET  00:32:05
T: 25.47,24.59,24.46,24.60,2001
2019-06-22 19:45:29.421946
C: 548.97,3000
S:        0.0 g   NET  00:32:06
T: 25.47,24.56,24.46,24.60,3001
2019-06-22 19:45:29.500065
C: 548.97,4000
S:        0.0 g   NET  00:32:07
T: 25.47,24.56,24.46,24.60,4001
2019-06-22 19:45:29.609433
C: 544.28,5000
S:        0.0 g   NET  00:32:08
T: 25.43,24.56,24.49,24.60,5001
2019-06-22 19:45:29.718801
C: 548.97,6000
S:        0.0 g   NET  00:32:09
T: 25.43,24.56,24.49,24.60,6001
2019-06-22 19:45:29.828168
C: 544.28,7000
S:        0.0 g   NET  00:32:10
T: 25.47,24.56,24.49,24.60,7001
2019-06-22 19:45:29.953159
C: 544.28,8000
S:        0.0 g   NET  00:32:11
T: 25.43,24.56,24.49,24.60,8001
2019-06-22 19:45:30.078152
C: 544.28,9000
S:        0.0 g   NET  00:32:12
T: 25.43,24.56,24.49,24.60,9001
2019-06-22 19:45:30.187518
C: 539.59,10000
S:        0.0 g   NET  00:32:13
T: 25.43,24.56,24.49,24.60,10001
2019-06-22 19:45:30.328135
C: 539.59,11000
S:        0.0 g   NET  00:32:14
T: 25.43,24.53,24.46,24.60,11001
2019-06-22 19:45:30.453127
C: 548.97,12000
S:        0.0 g   NET  00:32:15
T: 25.43,24.53,24.46,24.60,12001
2019-06-22 19:45:30.640612
C: 544.28,13000
S:        0.0 g   NET  00:32:16
T: 25.47,24.53,24.46,24.60,13001
2019-06-22 19:45:30.796853
C: 544.28,14000
S:        0.0 g   NET  00:32:17
T: 25.47,24.53,24.46,24.60,14001
2019-06-22 19:45:30.906220
C: 544.28,15000
S:        0.0 g   NET  00:32:18
T: 25.43,24.53,24.46,24.60,15001
2019-06-22 19:45:31.031212
C: 544.28,16000
S:        0.0 g   NET  00:32:19
T: 25.43,24.56,24.46,24.60,16001
2019-06-22 19:45:31.140581
C: 544.28,17000
S:        0.0 g   NET  00:32:20
T: 25.47,24.56,24.46,24.56,17001
2019-06-22 19:45:31.265571
C: 539.59,18000
S:        0.0 g   NET  00:32:21
T: 25.40,24.56,24.46,24.60,18001
2019-06-22 19:45:31.390563
C: 548.97,19000
S:        0.0 g   NET  00:32:22
T: 25.43,24.53,24.46,24.60,19001
2019-06-22 19:45:31.515554
C: 539.59,20000
S:        0.0 g   NET  00:00:01
T: 25.43,24.56,24.46,24.63,20001
2019-06-22 19:45:31.624928
C: 548.97,21000
S:        0.0 g   NET  00:00:02
T: 25.43,24.56,24.49,24.56,21001
2019-06-22 19:45:31.749914
C: 539.59,22000
2019-06-22 19:45:31.828033
T: 25.40,24.53,24.46,24.60,22001
2019-06-22 19:45:32.502382
S:        0.0 g   NET  00:00:03
2019-06-22 19:45:32.689870
C: 548.97,23000
2019-06-22 19:45:32.814862
T: 25.43,24.56,24.46,24.60,23001
2019-06-22 19:45:33.596058
S:        0.0 g   NET  00:00:04
2019-06-22 19:45:33.658563
C: 539.59,24000
2019-06-22 19:45:33.846041
T: 25.47,24.59,24.46,24.56,24001
2019-06-22 19:45:34.564743
S:        0.0 g   NET  00:00:05
2019-06-22 19:45:34.674112
C: 548.97,25000
2019-06-22 19:45:34.861598
T: 25.43,24.53,24.49,24.60,25001
2019-06-22 19:45:35.642795
C: 539.59,26000
S:        0.0 g   NET  00:00:06
2019-06-22 19:45:35.845907
T: 25.43,24.53,24.46,24.60,26001
2019-06-22 19:45:36.627103
C: 544.28,27000
2019-06-22 19:45:36.689601
S:        0.0 g   NET  00:00:07
2019-06-22 19:45:36.861463
T: 25.43,24.56,24.46,24.60,27001
2019-06-22 19:45:37.659652
C: 544.28,28000
2019-06-22 19:45:37.753397
S:        0.0 g   NET  00:00:08
2019-06-22 19:45:37.815892
T: 25.43,24.56,24.49,24.56,28001
2019-06-22 19:45:38.612712
C: 539.59,29000
2019-06-22 19:45:38.784576
S:        0.0 g   NET  00:00:09
2019-06-22 19:45:38.847073
T: 25.43,24.56,24.46,24.60,29001
2019-06-22 19:45:39.628269
C: 548.97,30000
2019-06-22 19:45:39.800132
S:        0.0 g   NET  00:00:10
2019-06-22 19:45:39.862630
T: 25.43,24.53,24.49,24.56,30001
2019-06-22 19:45:40.643826
C: 544.28,31000
2019-06-22 19:45:40.815690
S:        0.0 g   NET  00:00:11
T: 25.43,24.56,24.46,24.56,31001
2019-06-22 19:45:41.646202
C: 548.97,32000
2019-06-22 19:45:41.880560
T: 25.43,24.56,24.46,24.60,32001
2019-06-22 19:45:42.114920
S:        0.0 g   NET  00:00:12
2019-06-22 19:45:42.614885
C: 548.97,33000
2019-06-22 19:45:42.849245
T: 25.43,24.56,24.46,24.56,33001
2019-06-22 19:45:43.146101
S:        0.0 g   NET  00:00:13
2019-06-22 19:45:43.646065
C: 539.59,34000
2019-06-22 19:45:43.880425
T: 25.43,24.56,24.46,24.56,34001
2019-06-22 19:45:44.099162
S:        0.0 g   NET  00:00:14
2019-06-22 19:45:44.599126
C: 539.59,35000
2019-06-22 19:45:44.833487
T: 25.43,24.56,24.46,24.60,35001
2019-06-22 19:45:45.130342
S:        0.0 g   NET  00:00:15
2019-06-22 19:45:45.630307
C: 544.28,36000
2019-06-22 19:45:45.864666
T: 25.43,24.56,24.46,24.60,36001
2019-06-22 19:45:46.099027
S:        0.0 g   NET  00:00:16
2019-06-22 19:45:46.598991
C: 539.59,37000
2019-06-22 19:45:46.833351
T: 25.43,24.56,24.46,24.56,37001
2019-06-22 19:45:47.132650
S:        0.0 g   NET  00:00:17
2019-06-22 19:45:47.632614
C: 548.97,38000
2019-06-22 19:45:47.866974
T: 25.40,24.53,24.46,24.56,38001
2019-06-22 19:45:48.226324
S:        0.0 g   NET  00:00:18
2019-06-22 19:45:48.601300
C: 539.59,39000
2019-06-22 19:45:48.851283
T: 25.43,24.53,24.46,24.60,39001
2019-06-22 19:45:49.288753
S:        0.0 g   NET  00:00:19
2019-06-22 19:45:49.585608
C: 548.97,40000
2019-06-22 19:45:49.866838
T: 25.40,24.56,24.49,24.56,40001
2019-06-22 19:45:50.303229
S:        0.0 g   NET  00:00:20
2019-06-22 19:45:50.584460
C: 544.28,41000
2019-06-22 19:45:50.881316
T: 25.43,24.53,24.46,24.56,41001
2019-06-22 19:45:51.303162
S:        0.0 g   NET  00:00:21
2019-06-22 19:45:51.600017
C: 539.59,42000
2019-06-22 19:45:51.834376
T: 25.43,24.53,24.46,24.60,42001
2019-06-22 19:45:52.320942
S:        0.0 g   NET  00:00:22
2019-06-22 19:45:52.617795
C: 539.59,43000
2019-06-22 19:45:52.852155
T: 25.40,24.53,24.49,24.56,43001
2019-06-22 19:45:53.398993
S:        0.0 g   NET  00:00:23
2019-06-22 19:45:53.633352
C: 548.97,44000
2019-06-22 19:45:53.867711
T: 25.40,24.56,24.46,24.60,44001
2019-06-22 19:45:54.414549
S:        0.0 g   NET  00:00:24
2019-06-22 19:45:54.586413
C: 544.28,45000
