DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-01 11:03:24.570482
C: 558.36,0
T: 25.30,24.80,24.09,23.96,1
2019-07-01 11:03:24.601730
C: 548.97,1000
T: 25.33,24.80,24.09,23.96,1001
2019-07-01 11:03:24.648602
C: 548.97,2000
T: 25.37,24.76,24.02,23.92,2001
2019-07-01 11:03:24.695473
C: 548.97,3000
T: 25.33,24.80,24.09,23.99,3001
2019-07-01 11:03:24.742345
C: 548.97,4000
T: 25.33,24.80,24.12,23.99,4001
2019-07-01 11:03:24.866369
C: 558.36,5000
T: 25.37,24.80,24.12,23.96,5001
2019-07-01 11:03:25.006984
C: 558.36,6000
T: 25.37,24.80,24.05,23.96,6001
2019-07-01 11:03:25.085114
C: 558.36,7000
T: 25.37,24.80,24.12,23.92,7001
2019-07-01 11:03:25.178847
C: 548.97,8000
T: 25.33,24.80,24.12,23.99,8001
2019-07-01 11:03:25.272591
C: 553.67,9000
T: 25.33,24.83,24.12,23.96,9001
2019-07-01 11:03:25.366335
C: 548.97,10000
T: 25.37,24.80,24.12,23.99,10001
2019-07-01 11:03:25.460078
C: 558.36,11000
T: 25.33,24.80,24.09,23.99,11001
2019-07-01 11:03:25.569458
C: 558.36,12000
T: 25.37,24.80,24.09,23.96,12001
2019-07-01 11:03:25.663188
C: 553.67,13000
T: 25.37,24.80,24.16,23.99,13001
2019-07-01 11:03:25.756932
C: 553.67,14000
T: 25.33,24.80,24.09,23.99,14001
2019-07-01 11:03:25.850675
C: 553.67,15000
T: 25.37,24.83,24.02,23.96,15001
2019-07-01 11:03:25.944419
C: 558.36,16000
T: 25.37,24.80,24.09,23.96,16001
2019-07-01 11:03:26.038162
C: 558.36,17000
T: 25.40,24.80,24.12,23.99,17001
2019-07-01 11:03:26.131906
C: 548.97,18000
T: 25.40,24.80,24.09,23.99,18001
2019-07-01 11:03:26.225649
C: 548.97,19000
T: 25.40,24.80,24.12,23.96,19001
2019-07-01 11:03:26.319403
C: 548.97,20000
T: 25.40,24.80,24.12,23.96,20001
2019-07-01 11:03:26.413136
C: 558.36,21000
T: 25.40,24.80,24.09,23.99,21001
2019-07-01 11:03:26.522505
C: 548.97,22000
T: 25.40,24.80,24.12,23.96,22001
2019-07-01 11:03:26.600623
C: 553.67,23000
T: 25.40,24.80,24.09,23.96,23001
2019-07-01 11:03:26.709991
C: 553.67,24000
T: 25.40,24.80,24.05,23.96,24001
2019-07-01 11:03:26.803734
C: 558.36,25000
T: 25.43,24.83,24.09,23.99,25001
2019-07-01 11:03:26.897477
