DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-01 08:35:26.459052
C: 0.00,0
T: 22.60,22.64,22.23,22.41,1
2019-07-01 08:35:26.505923
C: 0.00,1000
T: 22.60,22.64,22.30,22.41,1001
2019-07-01 08:35:26.537171
C: 0.00,2000
T: 22.60,22.60,22.30,22.41,2001
2019-07-01 08:35:26.584042
C: 0.00,3000
T: 22.57,22.64,22.30,22.41,3001
2019-07-01 08:35:26.630918
C: 0.00,4000
T: 22.57,22.64,22.13,22.41,4001
2019-07-01 08:35:26.693410
C: 0.00,5000
T: 22.60,22.64,22.37,22.41,5001
2019-07-01 08:35:26.787154
C: 0.00,6000
T: 22.57,22.64,22.40,22.41,6001
2019-07-01 08:35:26.865273
C: 0.00,7000
T: 22.57,22.64,22.34,22.41,7001
2019-07-01 08:35:26.959017
C: 0.00,8000
T: 22.57,22.60,22.34,22.44,8001
2019-07-01 08:35:27.052761
C: 0.00,9000
T: 22.57,22.60,22.30,22.44,9001
2019-07-01 08:35:27.146504
C: 0.00,10000
T: 22.57,22.64,22.40,22.44,10001
2019-07-01 08:35:27.240247
C: 0.00,11000
T: 22.60,22.60,22.34,22.41,11001
2019-07-01 08:35:27.333999
C: 0.00,12000
T: 22.57,22.60,22.27,22.41,12001
2019-07-01 08:35:27.427734
C: 0.00,13000
T: 22.60,22.64,22.37,22.44,13001
2019-07-01 08:35:27.521477
C: 0.00,14000
T: 22.57,22.60,22.27,22.44,14001
2019-07-01 08:35:27.615229
C: 0.00,15000
T: 22.57,22.64,22.27,22.41,15001
2019-07-01 08:35:27.708964
C: 0.00,16000
T: 22.57,22.64,22.44,22.41,16001
2019-07-01 08:35:27.802708
C: 0.00,17000
T: 22.57,22.60,22.44,22.41,17001
2019-07-01 08:35:27.896451
C: 0.00,18000
T: 22.57,22.64,22.44,22.41,18001
2019-07-01 08:35:27.990195
C: 0.00,19000
T: 22.60,22.64,22.37,22.44,19001
2019-07-01 08:35:28.083945
C: 0.00,20000
T: 22.57,22.64,22.37,22.41,20001
2019-07-01 08:35:28.177693
C: 0.00,21000
T: 22.60,22.64,22.17,22.44,21001
2019-07-01 08:35:28.271425
C: 0.00,22000
T: 22.57,22.60,22.20,22.41,22001
2019-07-01 08:35:28.365169
C: 0.00,23000
T: 22.57,22.60,22.47,22.44,23001
2019-07-01 08:35:28.458922
C: 0.00,24000
T: 22.60,22.64,22.27,22.44,24001
2019-07-01 08:35:28.552656
C: 0.00,25000
T: 22.60,22.64,22.27,22.41,25001
2019-07-01 08:35:28.646399
C: 0.00,26000
T: 22.57,22.64,22.27,22.41,26001
2019-07-01 08:35:28.740142
C: 0.00,27000
T: 22.57,22.60,22.37,22.41,27001
2019-07-01 08:35:28.833893
C: 0.00,28000
T: 22.57,22.64,22.13,22.37,28001
2019-07-01 08:35:28.927629
C: 0.00,29000
T: 22.60,22.64,22.37,22.44,29001
2019-07-01 08:35:29.833829
C: 0.00,30000
T: 22.60,22.60,22.44,22.41,30001
2019-07-01 08:35:29.943184
C: 0.00,31000
T: 22.57,22.64,22.23,22.44,31001
2019-07-01 08:35:30.036936
C: 0.00,32000
